# Bundle file v0.3
60 3090
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8987463543e+003 5.5267780480e-001 3.5121370634e-002
6.2496815930e-001 6.2599225734e-001 4.6642094037e-001
1.3598972734e-001 5.0104101500e-001 -8.5467227365e-001
-7.6871424725e-001 5.9757141417e-001 2.2800616449e-001
-5.9908430167e-001 3.0899806153e+000 -6.8781757934e-001
2.9496327469e+003 7.3554241176e-001 1.1411310244e-001
7.0004925656e-001 5.7323704278e-001 4.2582899287e-001
1.1984172503e-001 4.9355224919e-001 -8.6141983856e-001
-7.0396661805e-001 6.5406839864e-001 2.7681316906e-001
-6.4968179823e-001 3.0700805056e+000 -9.6751381230e-001
2.8550251523e+003 8.2711519539e-001 5.8295151089e-002
8.0110093077e-001 4.9104731267e-001 3.4221314329e-001
6.8245088336e-002 4.9308834011e-001 -8.6729838969e-001
-5.9462585433e-001 7.1814791343e-001 3.6150196099e-001
-5.4884874239e-001 3.1402628305e+000 -1.1233837572e+000
2.8015151027e+003 8.6146023990e-001 1.3412380702e-001
8.8014638801e-001 4.1584313070e-001 2.2894721296e-001
9.1607982922e-003 4.6732748212e-001 -8.8403682290e-001
-4.7461396465e-001 7.8017915578e-001 4.0750714036e-001
