# Bundle file v0.3
60 3527
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3141380739e+003 5.2308835320e-001 8.9000742578e-002
2.2182341703e-001 7.1890051750e-001 6.5876886508e-001
1.9716718890e-001 6.2857525993e-001 -7.5234183868e-001
-9.5494474776e-001 2.9677464270e-001 -2.3108821133e-003
-8.6109441912e-001 2.9697744840e+000 -2.5323690815e-001
2.2359003637e+003 4.5473797930e-001 1.4775795416e-001
3.1474699468e-001 7.1142191664e-001 6.2834161557e-001
1.9128252878e-001 6.0086367114e-001 -7.7612746562e-001
-9.2970173901e-001 3.6447456046e-001 5.3037451457e-002
-7.9987391475e-001 3.0162983798e+000 -2.3347269392e-001
2.1506087328e+003 3.8935664357e-001 1.6281541558e-001
3.8517926805e-001 7.1079567693e-001 5.8856302732e-001
1.8445490557e-001 5.6560433941e-001 -8.0378362701e-001
-9.0421972953e-001 4.1816412675e-001 8.6749315994e-002
-7.1568563764e-001 2.9883298962e+000 -2.2017871362e-001
2.2236040834e+003 4.5627409092e-001 1.4538918486e-002
5.6491271486e-001 6.4043809401e-001 5.2030055960e-001
1.4496474323e-001 5.4371608362e-001 -8.2665473061e-001
-8.1231696265e-001 5.4241300515e-001 2.1431118506e-001
-7.1146309099e-001 3.0810908934e+000 -4.7545679876e-001
2.2109189190e+003 4.3905995446e-001 -1.2895299506e-002
6.7602012524e-001 5.9563951121e-001 4.3383218294e-001
