# Bundle file v0.3
60 5297
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9449188597e+003 2.5775446430e-001 -3.5419405092e-001
-7.1597050418e-001 3.6228077552e-001 5.9677372330e-001
5.6779907849e-002 8.8220264742e-001 -4.6743398567e-001
-6.9581770544e-001 -3.0078418937e-001 -6.5220134331e-001
-5.6576575033e-001 2.9273464102e+000 6.2484764972e-001
1.9285791184e+003 2.3660212929e-001 -2.8298307876e-001
-7.1558206142e-001 3.8362178781e-001 5.8376077060e-001
8.1558872411e-002 8.7586907824e-001 -4.7560646349e-001
-6.9375100988e-001 -2.9272458336e-001 -6.5804396099e-001
-4.9709729300e-001 2.9042064192e+000 7.0237417042e-001
1.9412405838e+003 2.2032417534e-001 -1.3984045171e-001
-6.0344751898e-001 4.5779890566e-001 6.5289451967e-001
1.1348623807e-001 8.5974809630e-001 -4.9794988169e-001
-7.8928573128e-001 -2.2639207779e-001 -5.7076673126e-001
-6.3973700498e-001 2.9468855676e+000 6.1736503231e-001
1.9372166993e+003 2.3229021472e-001 -1.2389424180e-001
-5.0612937180e-001 5.1050740296e-001 6.9513685741e-001
1.3309072758e-001 8.4257216619e-001 -5.2188025733e-001
-8.5212670257e-001 -1.7162265667e-001 -4.9439432286e-001
-7.1818754278e-001 2.9671898252e+000 5.4358636345e-001
1.9405694763e+003 2.4738256041e-001 -1.8401325465e-001
-4.2860955560e-001 5.5015752700e-001 7.1667324795e-001
1.5278389684e-001 8.2593856633e-001 -5.4266247845e-001
-8.9047792208e-001 -1.2309419215e-001 -4.3806037272e-001
-7.3337960091e-001 2.9755113130e+000 4.7234259055e-001
1.9391266919e+003 2.6913333518e-001 -3.3488718745e-001
-3.5210350004e-001 5.8496310855e-001 7.3064443261e-001
1.7444654485e-001 8.0797192926e-001 -5.6280526340e-001
-9.1956050820e-001 -7.0707306301e-002 -3.8653453738e-001
-7.7390789187e-001 2.9944316195e+000 4.4672484846e-001
1.9428727763e+003 2.8013468738e-001 -3.6755713216e-001
-1.8218940594e-001 6.2636149200e-001 7.5794346867e-001
1.8285680816e-001 7.7898117240e-001 -5.9979306495e-001
