# Bundle file v0.3
60 5251
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9471571187e+003 2.5777262955e-001 -3.5276442716e-001
-7.2056389702e-001 3.6447366794e-001 5.8986999898e-001
6.6808520676e-002 8.8324197645e-001 -4.6413385203e-001
-6.9016251121e-001 -2.9502975514e-001 -6.6078222714e-001
-5.4621301849e-001 2.9130983393e+000 6.5774417953e-001
1.9306827768e+003 2.3663059407e-001 -2.8168011654e-001
-7.1990661843e-001 3.8585445542e-001 5.7693223170e-001
9.1659572907e-002 8.7680228717e-001 -4.7203418510e-001
-6.8799199373e-001 -2.8693917203e-001 -6.6658302418e-001
-4.7786688907e-001 2.8890465077e+000 7.3534141289e-001
1.9434415807e+003 2.2025693819e-001 -1.3740824420e-001
-6.0809116496e-001 4.5922221597e-001 6.4756473920e-001
1.2371824337e-001 8.6056155722e-001 -4.9409270638e-001
-7.8416766788e-001 -2.2033783741e-001 -5.8011404573e-001
-6.2664511798e-001 2.9309401714e+000 6.5235904633e-001
1.9393627400e+003 2.3215329733e-001 -1.2075659726e-001
-5.1093416961e-001 5.1127425344e-001 6.9104624454e-001
1.4350043965e-001 8.4334650908e-001 -5.1785547159e-001
-8.4755760757e-001 -1.6542461545e-001 -5.0426262846e-001
-7.1003956865e-001 2.9508530007e+000 5.7982951431e-001
1.9426973637e+003 2.4735098166e-001 -1.8123141395e-001
-4.3343824749e-001 5.5043039484e-001 7.1355284741e-001
1.6334800524e-001 8.2666593607e-001 -5.3846156717e-001
-8.8625544557e-001 -1.1683240376e-001 -4.4822034161e-001
-7.2901612375e-001 2.9587307580e+000 5.0903067212e-001
1.9412602753e+003 2.6884580692e-001 -3.3217307038e-001
-3.5686164819e-001 5.8478077923e-001 7.2847869173e-001
1.8513363136e-001 8.0862970284e-001 -5.5842953202e-001
-9.1562836489e-001 -6.4416177624e-002 -3.9683151774e-001
-7.7325753174e-001 2.9772189975e+000 4.8343990765e-001
1.9448563706e+003 2.8038934058e-001 -3.6567158185e-001
-1.8701411000e-001 6.2515036074e-001 7.5776826875e-001
1.9381793751e-001 7.7969569922e-001 -5.9540677164e-001
