# Bundle file v0.3
60 5514
1.6765330830e+003 4.3411045571e-002 9.4572315700e-003
-9.4604047222e-001 -2.8805561942e-001 -1.4842973097e-001
-2.3979340777e-001 9.3039502679e-001 -2.7724396424e-001
2.1795996537e-001 -2.2669153985e-001 -9.4926518911e-001
4.4579209553e-001 2.6932286116e+000 1.1308883776e+000
1.9462397131e+003 2.5813569524e-001 -3.5473777626e-001
-7.1779989160e-001 3.6181996561e-001 5.9485261040e-001
5.7527269366e-002 8.8226628733e-001 -4.6722244329e-001
-6.9386881245e-001 -3.0115197280e-001 -6.5410516004e-001
-4.8490272350e-001 2.9214314307e+000 5.8171349815e-001
1.9297061889e+003 2.3676902888e-001 -2.8282912830e-001
-7.1738672668e-001 3.8316254276e-001 5.8184426628e-001
8.2354721921e-002 8.7595775776e-001 -4.7530590823e-001
-6.9179041925e-001 -2.9306052692e-001 -6.5995571321e-001
-4.1648663351e-001 2.8966722047e+000 6.5923994827e-001
1.9425115512e+003 2.2053878199e-001 -1.3948768465e-001
-6.0542902919e-001 4.5742011187e-001 6.5132367673e-001
1.1433064639e-001 8.5984523214e-001 -4.9758886649e-001
-7.8764471300e-001 -2.2678848740e-001 -5.7287240121e-001
-5.5415131384e-001 2.9361211188e+000 5.8606334705e-001
1.9383935917e+003 2.3267368307e-001 -1.2378945115e-001
-5.0822132460e-001 5.1018752631e-001 6.9384419953e-001
1.3401559536e-001 8.4268196907e-001 -5.2146612470e-001
-8.5073550850e-001 -1.7203426115e-001 -4.9664203162e-001
-6.3009328471e-001 2.9533373266e+000 5.2216557454e-001
1.9417388152e+003 2.4788660061e-001 -1.8422006277e-001
-4.3076723938e-001 5.4987699906e-001 7.1559406885e-001
1.5378144405e-001 8.2606281651e-001 -5.4219137825e-001
-8.8926421998e-001 -1.2351319396e-001 -4.4040167799e-001
-6.4433196327e-001 2.9588330385e+000 4.5827895737e-001
1.9402759076e+003 2.6963802350e-001 -3.3542639248e-001
-3.5427268024e-001 5.8472220963e-001 7.2978819228e-001
1.7550261685e-001 8.0811005745e-001 -5.6227837103e-001
-9.1852582953e-001 -7.1120128056e-002 -3.8891159390e-001
-6.8468291910e-001 2.9748846650e+000 4.3946127937e-001
1.9440024571e+003 2.8077384371e-001 -3.6840670511e-001
-1.8439718243e-001 6.2620055252e-001 7.5754243917e-001
1.8403593661e-001 7.7912561990e-001 -5.9924455980e-001
-9.6546799696e-001 2.8916023896e-002 -2.5891197426e-001
-7.8774652355e-001 3.0010984660e+000 2.8132522671e-001
1.9606378633e+003 2.2689009189e-001 -2.0801921640e-001
-1.5821708614e-001 6.3748572872e-001 7.5404197452e-001
1.8628847313e-001 7.6921829215e-001 -6.1122812746e-001
-9.6967208810e-001 4.3762594812e-002 -2.4045971984e-001
-7.7627100767e-001 3.0184415743e+000 2.7294397200e-001
1.9459251820e+003 2.7332345449e-001 -2.5452564582e-001
-1.0034166791e-002 6.6571341459e-001 7.4614004391e-001
1.9552618363e-001 7.3308000649e-001 -6.5143166610e-001
-9.8064714705e-001 1.3935334125e-001 -1.3752025040e-001
-8.1974549972e-001 3.0556426970e+000 1.7668648450e-001
1.9360823058e+003 2.8345048885e-001 -3.7962312193e-001
1.2326552091e-001 6.6463222990e-001 7.3693256838e-001
1.9079858532e-001 7.1286866766e-001 -6.7484380601e-001
-9.7385908180e-001 2.2379066480e-001 -3.8938761561e-002
-8.2474859818e-001 3.0708175562e+000 8.3233995985e-002
2.4335971523e+002 -1.5793523036e-001 7.9356923708e-003
-2.1330457228e-001 -4.3161010597e-001 -8.7647810918e-001
6.2643277793e-001 -7.4885934990e-001 2.1631377398e-001
-7.4972203795e-001 -5.0291389969e-001 4.3010984099e-001
1.6302241482e+000 -2.3203546358e+000 -1.6111966772e+000
1.9171077753e+003 3.1335284541e-001 -4.3022955043e-001
1.7481682700e-001 6.8770791639e-001 7.0462536055e-001
2.0132544775e-001 6.7555847476e-001 -7.0928753779e-001
-9.6379828859e-001 2.6585441300e-001 -2.0354115181e-002
-7.3839119498e-001 3.0841120688e+000 1.1008824002e-001
1.9195511837e+003 2.1056651524e-001 6.3311531240e-002
3.0185992871e-001 6.7312204245e-001 6.7512021108e-001
2.1413746817e-001 6.4218649979e-001 -7.3603100765e-001
-9.2899178046e-001 3.6674680021e-001 4.9709721104e-002
-7.5642512923e-001 3.1050293233e+000 1.4995822134e-001
1.8771683049e+003 2.0501223681e-001 1.2115052918e-001
3.9910382289e-001 6.5751454094e-001 6.3905458844e-001
2.1288780557e-001 6.1147275047e-001 -7.6208914024e-001
-8.9184915810e-001 4.4019961822e-001 1.0406428455e-001
-7.1474318660e-001 3.1389420343e+000 1.7879591187e-001
1.8908380216e+003 1.8252665090e-001 1.0443182309e-001
4.6025414523e-001 6.5447382585e-001 5.9985842753e-001
1.9933198718e-001 5.8224524739e-001 -7.8819872543e-001
-8.6512015390e-001 4.8234270303e-001 1.3752322039e-001
-6.4457565242e-001 3.1080749286e+000 1.4912636121e-001
2.0636197195e+003 2.7486037220e-001 7.5588965108e-002
6.2148269626e-001 5.7909424420e-001 5.2764487545e-001
1.8980022075e-001 5.4214819252e-001 -8.1856656025e-001
-7.6008889905e-001 6.0887206677e-001 2.2702350507e-001
-6.8522406498e-001 3.1688100492e+000 7.1466727913e-003
2.0506840832e+003 2.7418752904e-001 9.6374430398e-002
