# Bundle file v0.3
60 2628
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9293036008e+003 9.9022540465e-001 1.1390525708e-001
8.7413963923e-001 4.2586961362e-001 2.3348439634e-001
1.0365473351e-002 4.6427391173e-001 -8.8563101338e-001
-4.8556405149e-001 7.7658535081e-001 4.0142588957e-001
-3.6432331700e-001 3.1412920446e+000 -1.2765590295e+000
2.9720950877e+003 1.1524322548e+000 8.7249821455e-002
9.1056501412e-001 3.7456766673e-001 1.7484398214e-001
-2.0640305440e-002 4.6364783979e-001 -8.8577912509e-001
-4.1285025475e-001 8.0295064835e-001 4.2991269284e-001
-3.0877809198e-001 3.1708670832e+000 -1.3974435946e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7854925616e+003 1.0593820206e+000 1.6511217336e-002
9.6653930754e-001 2.4692980900e-001 6.9479755401e-002
-4.8439670285e-002 4.4167751630e-001 -8.9586526327e-001
-2.5190348415e-001 8.6252341477e-001 4.3885987929e-001
-2.5479791904e-001 3.1535688375e+000 -1.3086270596e+000
