# Bundle file v0.3
60 4743
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9415006757e+003 2.8870445449e-001 1.3870298373e-002
-5.1394943406e-001 5.0450899450e-001 6.9377709222e-001
1.2517555672e-001 8.4421803042e-001 -5.2117846954e-001
-8.4863835597e-001 -1.8101544571e-001 -4.9703757322e-001
-9.3131330823e-001 2.7466293558e+000 4.8683045338e-001
1.9484042231e+003 2.9262062588e-001 -3.5577764974e-002
-4.3481821420e-001 5.4602786247e-001 7.1609126095e-001
1.4489888353e-001 8.2726049906e-001 -5.4281155131e-001
-8.8878424500e-001 -1.3226352517e-001 -4.3882676053e-001
-9.4978471331e-001 2.7639325847e+000 3.9064594658e-001
1.9460989765e+003 3.4093075405e-001 -3.7789765079e-001
-3.5814407972e-001 5.8133186493e-001 7.3060665271e-001
1.6681524290e-001 8.0976408349e-001 -5.6254315730e-001
-9.1864328926e-001 -7.9595175140e-002 -3.8698722872e-001
-9.9347383850e-001 2.7901730388e+000 3.4609100420e-001
1.9575475558e+003 3.3905903697e-001 -3.8642247381e-001
-1.8856670514e-001 6.2396208893e-001 7.5836265025e-001
1.7589915254e-001 7.8118716816e-001 -5.9900425411e-001
-9.6617911686e-001 2.0443088935e-002 -2.5706029306e-001
-1.0888746286e+000 2.8291344998e+000 1.3403544784e-001
1.9780215723e+003 2.8283749932e-001 -2.2853918202e-001
-1.6236331310e-001 6.3546002754e-001 7.5486999408e-001
1.7776622440e-001 7.7134138564e-001 -6.1109053033e-001
-9.7058607244e-001 3.4971705654e-002 -2.3820087275e-001
-1.0771406448e+000 2.8516806519e+000 1.1526250509e-001
1.9680572623e+003 3.1890045571e-001 -2.2666933877e-001
-1.4106865872e-002 6.6475035290e-001 7.4693236953e-001
1.8667360941e-001 7.3562406082e-001 -6.5116065966e-001
-9.8232070114e-001 1.3024672532e-001 -1.3446869769e-001
-1.1086858831e+000 2.9059268053e+000 -2.7822064827e-002
1.9592691660e+003 3.2287263571e-001 -3.6925194294e-001
