# Bundle file v0.3
60 4145
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0632522940e+003 4.4579976298e-001 -8.4411234860e-003
-2.1070872231e-001 6.3392328525e-001 7.4413916895e-001
1.4853434826e-001 7.7315285914e-001 -6.1658106019e-001
-9.6619841737e-001 -1.9388780919e-002 -2.5706943312e-001
-1.0436492677e+000 2.8348549568e+000 4.6515718640e-004
2.0649352125e+003 4.0296805454e-001 8.1609541172e-002
-1.7311039963e-001 6.4852314463e-001 7.4124929708e-001
1.4912115955e-001 7.6119386366e-001 -6.3114719496e-001
-9.7354797998e-001 1.2778115489e-003 -2.2847909725e-001
-1.0332295994e+000 2.8619087239e+000 -2.7138239935e-002
1.9845380399e+003 4.3477322529e-001 4.8942751686e-002
-2.5298821989e-002 6.8006820746e-001 7.3271222373e-001
1.5460761545e-001 7.2678986638e-001 -6.6923312483e-001
-9.8765199076e-001 9.6352080032e-002 -1.2353065135e-001
-1.0589804292e+000 2.9147284412e+000 -1.4267208393e-001
1.9677444584e+003 3.9440919557e-001 5.5499799461e-002
1.0414648627e-001 6.8396826714e-001 7.2203941648e-001
1.5227665226e-001 7.0646138507e-001 -6.9117590567e-001
-9.8283535273e-001 1.8193328711e-001 -3.0576927030e-002
-1.0303157731e+000 2.9330551140e+000 -2.5037067918e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9484272963e+003 4.1278529700e-001 -4.7441530037e-002
1.5247472975e-001 7.0781686698e-001 6.8974396670e-001
1.6316248300e-001 6.7029937096e-001 -7.2393145907e-001
-9.7474584427e-001 2.2292159182e-001 -1.3285442089e-002
-9.4073636546e-001 2.9609469136e+000 -2.3640780894e-001
1.9560329695e+003 3.2285209738e-001 1.6533320882e-001
2.8469747831e-001 6.9659256201e-001 6.5856370109e-001
