# Bundle file v0.3
60 296
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6549201679e+003 5.2368991031e-002 -8.7393790550e-002
9.9995826756e-001 -8.8587908220e-004 -9.0927643994e-003
8.5230010894e-004 9.9999280603e-001 -3.6961442488e-003
9.0959733232e-003 3.6882402356e-003 9.9995182892e-001
-6.6876757402e-002 -2.4721616488e-002 -4.0422541946e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6571489356e+003 4.7714201328e-002 -9.7072115822e-002
9.8891992208e-001 1.4827153809e-001 7.2758989403e-003
-1.4506812964e-001 9.7563207175e-001 -1.6461257038e-001
-3.1505959355e-002 1.6173314922e-001 9.8633146709e-001
1.1053869927e-001 -9.6445060996e-001 1.0160745703e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
