# Bundle file v0.3
60 5694
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6485531336e+003 9.0519305348e-002 -3.0418785176e-002
9.9988972311e-001 4.9349805282e-003 -1.4006698126e-002
-4.7181917833e-003 9.9986922237e-001 1.5468575493e-002
1.4081203483e-002 -1.5400783379e-002 9.9978224408e-001
-1.6921275369e-001 1.1234317027e-001 2.3901950775e+000
1.6348627887e+003 5.8771494910e-002 -3.1183785841e-002
9.9587241728e-001 9.0506292701e-002 6.8366286890e-003
-9.0037088497e-002 9.9460346532e-001 -5.1548709708e-002
-1.1465217194e-002 5.0720388002e-002 9.9864708032e-001
-2.0412633726e-002 -2.2234781477e-001 2.5744011370e+000
1.6350719694e+003 5.9799050994e-002 -1.0908785363e-002
9.8794248683e-001 1.5461979180e-001 7.8970056088e-003
-1.5188175644e-001 9.7781537430e-001 -1.4425333913e-001
-3.0026234759e-002 1.4131459151e-001 9.8950927810e-001
2.3096124115e-002 -8.5714093575e-001 2.5118412571e+000
1.6415094203e+003 9.1182073112e-002 -1.5002573900e-001
9.7762771020e-001 2.1023508613e-001 6.7282097413e-003
-2.0382445474e-001 9.5474874838e-001 -2.1658813246e-001
-5.1958174512e-002 2.1037118631e-001 9.7623988449e-001
-1.2404143563e-002 -1.3799237847e+000 2.2770245951e+000
1.6410433701e+003 9.2602770803e-002 -1.5631319634e-001
9.6172992292e-001 2.7367241025e-001 -1.3377863117e-002
-2.6619933036e-001 9.2167162643e-001 -2.8223984402e-001
-6.4911261525e-002 2.7499968164e-001 9.5925059459e-001
-6.9846770328e-002 -1.6504564602e+000 1.9388694014e+000
1.6358305690e+003 7.0508762049e-002 -9.9790068021e-002
9.4660895070e-001 3.2231450276e-001 -6.6974452131e-003
-3.0751179588e-001 8.9650780114e-001 -3.1892045700e-001
-9.6788376637e-002 3.0395250257e-001 9.4775782051e-001
-9.1550947584e-002 -2.2675231967e+000 1.8548021024e+000
1.6470214704e+003 6.6340449807e-002 -1.1376975976e-001
9.1094280436e-001 4.0934606243e-001 -5.1176248055e-002
-3.8795224529e-001 8.0786609275e-001 -4.4367266263e-001
-1.4027210190e-001 4.2401435985e-001 8.9472652809e-001
