# Bundle file v0.3
60 2523
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6478410912e+003 9.4487518873e-002 -2.6538427367e-002
9.9993427442e-001 2.2826469534e-003 -1.1235495949e-002
-2.1538894457e-003 9.9993202743e-001 1.1458676729e-002
1.1260888357e-002 -1.1433723585e-002 9.9987122289e-001
-1.5095401303e-001 8.5502249096e-002 2.4759209338e+000
1.6344715427e+003 6.1942881088e-002 -2.5411524501e-002
9.9608236044e-001 8.7950849137e-002 9.1967036221e-003
-8.7308188238e-002 9.9462480448e-001 -5.5666673905e-002
-1.4043200781e-002 5.4645644411e-002 9.9840705229e-001
-4.9626962368e-003 -2.5222361480e-001 2.6537451241e+000
1.6352684129e+003 6.3433397419e-002 -5.7582468578e-003
9.8831556733e-001 1.5210452085e-001 9.8261946189e-003
-1.4899112595e-001 9.7766288610e-001 -1.4824616534e-001
-3.2155617738e-002 1.4504997720e-001 9.8890167376e-001
3.5000104132e-002 -8.8625711877e-001 2.5873244553e+000
1.6415393582e+003 9.4896322507e-002 -1.4404787493e-001
9.7814463903e-001 2.0775662847e-001 8.3814351864e-003
-2.0084588102e-001 9.5450067340e-001 -2.2043002643e-001
-5.3795884634e-002 2.1392907190e-001 9.7536677973e-001
-1.8275359747e-003 -1.4075695605e+000 2.3539747870e+000
1.6409579651e+003 9.6237977211e-002 -1.4693190583e-001
9.6244748707e-001 2.7120190557e-001 -1.2015034398e-002
-2.6320262243e-001 9.2139143393e-001 -2.8594091178e-001
-6.6477170380e-002 2.7836550055e-001 9.5817192295e-001
-6.2719806045e-002 -1.6805088536e+000 2.0188189741e+000
1.6361689967e+003 7.4475260393e-002 -9.6780391237e-002
9.4744150236e-001 3.1987930665e-001 -5.6417007502e-003
-3.0452437556e-001 8.9627564809e-001 -3.2242032709e-001
-9.8079071685e-002 3.0719243449e-001 9.4657979267e-001
-8.5188636045e-002 -2.2893587989e+000 1.9332339591e+000
1.6469135063e+003 6.7187339604e-002 -9.7767453000e-002
9.1205430520e-001 4.0698008155e-001 -5.0240995122e-002
-3.8498134273e-001 8.0760758308e-001 -4.4672067056e-001
-1.4123140629e-001 4.2677535656e-001 8.9326171132e-001
