# Bundle file v0.3
60 2193
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294134921e+003 9.4293793863e-002 -4.8981161636e-002
9.9994022637e-001 1.7195394907e-004 -1.0932251483e-002
-8.8345310762e-005 9.9997075040e-001 7.6479112810e-003
1.0933246808e-002 -7.6464883244e-003 9.9991099370e-001
-1.5453417790e-001 5.4524020332e-002 2.6876496224e+000
1.6170105831e+003 6.0797936229e-002 -3.4065817393e-002
9.9626495661e-001 8.5866771673e-002 9.1122855451e-003
-8.5175914012e-002 9.9457901738e-001 -5.9645970971e-002
-1.4184494974e-002 5.8647043432e-002 9.9817800236e-001
-1.1909023101e-002 -2.8804746169e-001 2.8524898278e+000
1.6177752611e+003 6.2445277993e-002 -1.6001341808e-002
9.8865432769e-001 1.4991823956e-001 9.3349764392e-003
-1.4678267818e-001 9.7743519828e-001 -1.5190549215e-001
-3.1897738509e-002 1.4881180938e-001 9.8835093953e-001
2.3620834041e-002 -9.1883960525e-001 2.7839783293e+000
1.6233890456e+003 9.3832981646e-002 -1.4996874299e-001
9.7861791464e-001 2.0554259386e-001 7.6954042353e-003
-1.9865391797e-001 9.5419561688e-001 -2.2371264067e-001
-5.3325397434e-002 2.1740047569e-001 9.7462476634e-001
-1.3649387786e-002 -1.4356006010e+000 2.5578778291e+000
1.6215664114e+003 9.4564554991e-002 -1.5359886925e-001
9.6308492191e-001 2.6888196688e-001 -1.3035378043e-002
-2.6102779237e-001 9.2092129899e-001 -2.8942780216e-001
-6.5817359436e-002 2.8214614820e-001 9.5711108355e-001
-7.9993194324e-002 -1.7158231570e+000 2.2347719307e+000
1.6172934917e+003 7.2881674175e-002 -1.0523837194e-001
9.4821244324e-001 3.1756383318e-001 -6.8098713435e-003
-3.0248095387e-001 8.9621798408e-001 -3.2449745385e-001
-9.6945526135e-002 3.0975237992e-001 9.4586205553e-001
-1.0100254340e-001 -2.3002357670e+000 2.1512499918e+000
1.6276860286e+003 6.7192939895e-002 -1.0905920120e-001
9.1308399304e-001 4.0447617138e-001 -5.1736335833e-002
-3.8308407873e-001 8.0739558308e-001 -4.4873038793e-001
-1.3972906025e-001 4.2954790095e-001 8.9216836444e-001
