# Bundle file v0.3
60 5338
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6486495595e+003 9.0583446688e-002 -3.0332674050e-002
9.9988781888e-001 4.9607617566e-003 -1.4132957715e-002
-4.7448854918e-003 9.9987218705e-001 1.5267469566e-002
1.4206889619e-002 -1.5198697578e-002 9.9978355852e-001
-1.7002357010e-001 1.1102908638e-001 2.3888715526e+000
1.6349560099e+003 5.8838786085e-002 -3.1183740522e-002
9.9587064387e-001 9.0536505477e-002 6.6934191519e-003
-9.0072400499e-002 9.9459053441e-001 -5.1736172321e-002
-1.1341223580e-002 5.0919642910e-002 9.9863835627e-001
-2.1332431677e-002 -2.2354643899e-001 2.5730743942e+000
1.6351694311e+003 5.9866485862e-002 -1.0904611949e-002
9.8793885066e-001 1.5465086819e-001 7.7418557647e-003
-1.5192912148e-001 9.7778199710e-001 -1.4442959596e-001
-2.9906009598e-002 1.4151139569e-001 9.8948479295e-001
2.2106953498e-002 -8.5827055962e-001 2.5103996639e+000
1.6416091949e+003 9.1254453571e-002 -1.5006253789e-001
9.7762214627e-001 2.1026617863e-001 6.5630214740e-003
-2.0388082304e-001 9.5469925294e-001 -2.1675319243e-001
-5.1841577176e-002 2.1056464697e-001 9.7620437426e-001
-1.3466167673e-002 -1.3809905576e+000 2.2754604482e+000
1.6411519876e+003 9.2676467223e-002 -1.5633698376e-001
9.6171973312e-001 2.7369957668e-001 -1.3553474150e-002
-2.6626365830e-001 9.2160787557e-001 -2.8238730134e-001
-6.4798296318e-002 2.7518623769e-001 9.5920473069e-001
-7.0958218605e-002 -1.6513672447e+000 1.9371439680e+000
1.6359357226e+003 7.0571404399e-002 -9.9782412551e-002
9.4659789860e-001 3.2234309285e-001 -6.8810509225e-003
-3.0758010037e-001 8.9643362584e-001 -3.1906306010e-001
-9.6679368179e-002 3.0414089654e-001 9.4770850731e-001
-9.2731571277e-002 -2.2684954736e+000 1.8530593367e+000
1.6471278399e+003 6.6400471280e-002 -1.1376001059e-001
9.1092282348e-001 4.0936597246e-001 -5.1372271220e-002
-3.8803496837e-001 8.0776561159e-001 -4.4378325797e-001
-1.4017301088e-001 4.2418653600e-001 8.9466044380e-001
