# Bundle file v0.3
60 873
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5913738908e+003 9.4036750168e-002 -1.8032217729e-001
9.9975630271e-001 -1.6965096678e-003 -2.2010385121e-002
1.6130400402e-003 9.9999144293e-001 -3.8094837275e-003
2.2016659602e-002 3.7730517341e-003 9.9975048426e-001
-2.5312238944e-001 -2.0062762255e-002 3.5331107835e+000
1.5824600112e+003 4.8455347864e-002 -4.5662461077e-002
9.9644310525e-001 8.4188125046e-002 -3.6739080811e-003
-8.4239310056e-002 9.9401125805e-001 -6.9608602350e-002
-2.2083117253e-003 6.9670499359e-002 9.9756761419e-001
-1.2325304036e-001 -3.6985575809e-001 3.6535548193e+000
1.5850408166e+003 5.4344498930e-002 -5.3041999861e-002
9.8893211039e-001 1.4829967473e-001 -4.5263124008e-003
-1.4713897273e-001 9.7635910401e-001 -1.5834463275e-001
-1.9063151212e-002 1.5725808879e-001 9.8737353103e-001
-1.0106009419e-001 -9.7177018235e-001 3.5804535972e+000
1.5862083367e+003 7.5851607836e-002 -1.5119169264e-001
9.7893632568e-001 2.0407101869e-001 -6.2200955584e-003
-2.0014093864e-001 9.5317294625e-001 -2.2672657368e-001
-4.0339496046e-002 2.2319577474e-001 9.7393858698e-001
-1.3302584863e-001 -1.4562863112e+000 3.3946396079e+000
1.5780328683e+003 6.9157227056e-002 -1.3470663407e-001
9.6321310142e-001 2.6732930190e-001 -2.7487553453e-002
-2.6351753762e-001 9.1948136687e-001 -2.9174050686e-001
-5.2716492812e-002 2.8825173082e-001 9.5610245846e-001
-2.1605163630e-001 -1.7599985617e+000 3.1273708362e+000
1.5682048765e+003 5.2263763687e-002 -1.0236753523e-001
9.4828458523e-001 3.1678045918e-001 -2.0161500421e-002
-3.0625769300e-001 8.9638910395e-001 -3.2045717310e-001
-8.3442021144e-002 3.1005921208e-001 9.4704842226e-001
-2.1664654687e-001 -2.2325706337e+000 3.0700083667e+000
1.5705446744e+003 2.9993489636e-002 -5.0091988919e-002
9.1227824331e-001 4.0466440511e-001 -6.3207009319e-002
-3.8898348838e-001 8.0772934936e-001 -4.4301822079e-001
-1.2821954826e-001 4.2874236719e-001 8.9428168382e-001
