# Bundle file v0.3
60 4498
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6491535700e+003 9.0876842812e-002 -2.9620992992e-002
9.9988925905e-001 4.9671283170e-003 -1.4028445298e-002
-4.7605370854e-003 9.9988029592e-001 1.4721790486e-002
1.4099891058e-002 -1.4653377247e-002 9.9979321442e-001
-1.7080189627e-001 1.0688664847e-001 2.3830148162e+000
1.6354562820e+003 5.9153842456e-002 -3.0986436956e-002
9.9586853232e-001 9.0555729004e-002 6.7473163354e-003
-9.0082694154e-002 9.9456143316e-001 -5.2274887720e-002
-1.1444411171e-002 5.1451099277e-002 9.9860993878e-001
-2.2504094341e-002 -2.2734653728e-001 2.5671718854e+000
1.6357202432e+003 6.0226506483e-002 -1.0816054395e-002
9.8793481648e-001 1.5467601752e-001 7.7542238893e-003
-1.5193632018e-001 9.7770297272e-001 -1.4495603386e-001
-3.0002549780e-002 1.4202896446e-001 9.8940771185e-001
2.0663844080e-002 -8.6178446801e-001 2.5040380550e+000
1.6421753575e+003 9.1644340927e-002 -1.5022080452e-001
9.7761633209e-001 2.1029386282e-001 6.5420562620e-003
-2.0388511438e-001 9.5458217221e-001 -2.1726420929e-001
-5.1934260101e-002 2.1106721149e-001 9.7609091014e-001
-1.5164564038e-002 -1.3842534650e+000 2.2686784423e+000
1.6417629560e+003 9.3062928916e-002 -1.5639500568e-001
9.6171321436e-001 2.7371971024e-001 -1.3609318194e-002
-2.6626596632e-001 9.2146044986e-001 -2.8286582425e-001
-6.4885502987e-002 2.7565949934e-001 9.5906293429e-001
-7.2813852927e-002 -1.6540952568e+000 1.9298116104e+000
1.6365349417e+003 7.0898569925e-002 -9.9731359593e-002
9.4658826051e-001 3.2236957753e-001 -6.9656690685e-003
-3.0758142774e-001 8.9626045326e-001 -3.1954790756e-001
-9.6769470245e-002 3.0462280841e-001 9.4754451833e-001
-9.4840256526e-002 -2.2714293498e+000 1.8456462599e+000
1.6477384950e+003 6.6706989611e-002 -1.1372640102e-001
9.1091045907e-001 4.0937735755e-001 -5.1500628050e-002
-3.8803437059e-001 8.0753903635e-001 -4.4419593875e-001
-1.4025499209e-001 4.2460674028e-001 8.9444823959e-001
