# Bundle file v0.3
60 3430
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6525382861e+003 9.3588459600e-002 -2.6062871481e-002
9.9991443025e-001 4.4627674626e-003 -1.2296986911e-002
-4.2950870371e-003 9.9989789977e-001 1.3628729269e-002
1.2356553235e-002 -1.3574746433e-002 9.9983150673e-001
-1.5847571406e-001 1.0313317431e-001 2.4110548329e+000
1.6388392029e+003 6.2061963319e-002 -3.1862075082e-002
9.9589871317e-001 9.0088518023e-002 8.3553596381e-003
-8.9518588676e-002 9.9455200051e-001 -5.3411052870e-002
-1.3121562242e-002 5.2444038820e-002 9.9853765447e-001
-1.0681824693e-002 -2.3257722536e-001 2.5935427713e+000
1.6394370123e+003 6.3435699893e-002 -1.2702850207e-002
9.8798842580e-001 1.5425068468e-001 9.2518514657e-003
-1.5126637401e-001 9.7763662686e-001 -1.4609965745e-001
-3.1580921052e-002 1.4294527655e-001 9.8922661374e-001
3.1699589899e-002 -8.6740085842e-001 2.5291327509e+000
1.6459457120e+003 9.4933440892e-002 -1.5353136568e-001
9.7769176840e-001 2.0989388800e-001 7.9600118241e-003
-2.0313254371e-001 9.5448034087e-001 -2.1841348074e-001
-5.3441329464e-002 2.1192412478e-001 9.7582385175e-001
-4.2592070172e-003 -1.3899980704e+000 2.2941024149e+000
1.6457886169e+003 9.6399888037e-002 -1.5975866101e-001
9.6184106211e-001 2.7333374442e-001 -1.2265210701e-002
-2.6545160746e-001 9.2136296803e-001 -2.8394669436e-001
-6.6311502251e-002 2.7636740999e-001 9.5876161759e-001
-6.2851853760e-002 -1.6610737960e+000 1.9556653052e+000
1.6404541214e+003 7.3427727656e-002 -1.0112608784e-001
9.4671547275e-001 3.2202104424e-001 -5.6798520250e-003
-3.0673270918e-001 8.9611105260e-001 -3.2078033999e-001
-9.8208241880e-002 3.0542990762e-001 9.4713658611e-001
-8.4553213765e-002 -2.2768186122e+000 1.8711973572e+000
1.6516370342e+003 6.9272903324e-002 -1.1583058843e-001
9.1111633252e-001 4.0906789632e-001 -5.0303924515e-002
-3.8708528505e-001 8.0739749386e-001 -4.4527998945e-001
-1.4153448597e-001 4.2517377989e-001 8.9397720674e-001
