# Bundle file v0.3
60 4014
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6498906348e+003 9.1531063737e-002 -2.8777492292e-002
9.9990347134e-001 5.0179585153e-003 -1.2956391915e-002
-4.8373683402e-003 9.9989124057e-001 1.3932225163e-002
1.3024894113e-002 -1.3868205464e-002 9.9981899612e-001
-1.6265058241e-001 1.0432581706e-001 2.4289843608e+000
1.6362137444e+003 5.9876323616e-002 -3.1299338410e-002
9.9585509350e-001 9.0624249003e-002 7.7381030348e-003
-9.0089560725e-002 9.9451572345e-001 -5.3125764545e-002
-1.2510147652e-002 5.2208440916e-002 9.9855784755e-001
-1.4675905546e-002 -2.3177845182e-001 2.6108499491e+000
1.6365689789e+003 6.1022276177e-002 -1.1418647718e-002
9.8791491618e-001 1.5475403604e-001 8.6779441906e-003
-1.5185501350e-001 9.7758570409e-001 -1.4582951018e-001
-3.1051139456e-002 1.4274935899e-001 9.8927167515e-001
2.7849444828e-002 -8.6664045238e-001 2.5471556257e+000
1.6430296881e+003 9.2429177386e-002 -1.5109644599e-001
9.7759256074e-001 2.1037549746e-001 7.4118324814e-003
-2.0373316525e-001 9.5441215460e-001 -2.1815186575e-001
-5.2967750287e-002 2.1175360497e-001 9.7588668820e-001
-7.9111826847e-003 -1.3891653402e+000 2.3128989006e+000
1.6426640983e+003 9.3851038162e-002 -1.5730045172e-001
9.6170383879e-001 2.7379165592e-001 -1.2800609877e-002
-2.6605103012e-001 9.2124799034e-001 -2.8375868209e-001
-6.5898223329e-002 2.7629742930e-001 9.5881028088e-001
-6.6664297870e-002 -1.6611288932e+000 1.9758684118e+000
1.6374118377e+003 7.1442797442e-002 -1.0008597503e-001
9.4656553439e-001 3.2245189236e-001 -6.2021137717e-003
-3.0733156934e-001 8.9601537521e-001 -3.2047426397e-001
-9.7780343572e-002 3.0525599829e-001 9.4723691858e-001
-8.8154958640e-002 -2.2751100652e+000 1.8915114758e+000
1.6486006798e+003 6.7245757331e-002 -1.1421062999e-001
9.1092018439e-001 4.0944058196e-001 -5.0821526078e-002
-3.8766374448e-001 8.0722478132e-001 -4.4508984896e-001
-1.4121345151e-001 4.2514299038e-001 8.9404261579e-001
