# Bundle file v0.3
60 4710
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6488708889e+003 9.0742237428e-002 -2.9897129209e-002
9.9988816100e-001 5.0184684467e-003 -1.4088309672e-002
-4.8099956525e-003 9.9987901326e-001 1.4792659732e-002
1.4160841669e-002 -1.4723240627e-002 9.9979132660e-001
-1.7064132862e-001 1.0781381445e-001 2.3891156724e+000
1.6351826379e+003 5.9009123041e-002 -3.1023921280e-002
9.9586445158e-001 9.0604521582e-002 6.6943815227e-003
-9.0134951077e-002 9.9456040317e-001 -5.2204358369e-002
-1.1387917701e-002 5.1385066966e-002 9.9861398459e-001
-2.2256336539e-002 -2.2663485356e-001 2.5730740897e+000
1.6354379648e+003 6.0083902628e-002 -1.0873743540e-002
9.8792799889e-001 1.5472198830e-001 7.7055399307e-003
-1.5199094796e-001 9.7770533486e-001 -1.4488281442e-001
-2.9950304616e-002 1.4196261661e-001 9.8941881665e-001
2.0926173278e-002 -8.6114024829e-001 2.5100377178e+000
1.6418857403e+003 9.1491107916e-002 -1.5017168473e-001
9.7760710276e-001 2.1033811894e-001 6.4983339677e-003
-2.0394155543e-001 9.5458721945e-001 -2.1718904769e-001
-5.1886362298e-002 2.1100027532e-001 9.7610792908e-001
-1.4819470454e-002 -1.3836388144e+000 2.2749307980e+000
1.6414505700e+003 9.2903099312e-002 -1.5637461660e-001
9.6170030799e-001 2.7376308580e-001 -1.3648826686e-002
-2.6632303153e-001 9.2146495050e-001 -2.8279743257e-001
-6.4842582390e-002 2.7560137490e-001 9.5908254163e-001
-7.2517167743e-002 -1.6537998388e+000 1.9364414273e+000
1.6362334892e+003 7.0771852064e-002 -9.9808013712e-002
9.4657411714e-001 3.2241033208e-001 -7.0013232584e-003
-3.0763956640e-001 8.9627087137e-001 -3.1946270879e-001
-9.6722995931e-002 3.0454901559e-001 9.4757298356e-001
-9.4426585266e-002 -2.2706727277e+000 1.8523080280e+000
1.6474368070e+003 6.6599228516e-002 -1.1384791305e-001
9.1089138237e-001 4.0941605764e-001 -5.1530391652e-002
-3.8809284835e-001 8.0755178340e-001 -4.4412167048e-001
-1.4021708376e-001 4.2454517884e-001 8.9448340429e-001
