# Bundle file v0.3
60 4262
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6495305930e+003 9.1228101741e-002 -2.9196985360e-002
9.9989416979e-001 4.8801450427e-003 -1.3705232708e-002
-4.6834149143e-003 9.9988606542e-001 1.4349975810e-002
1.3773701172e-002 -1.4284269857e-002 9.9980310301e-001
-1.6886904708e-001 1.0478156963e-001 2.3929123136e+000
1.6358376674e+003 5.9534497577e-002 -3.1101614862e-002
9.9587363758e-001 9.0477774339e-002 7.0335140644e-003
-8.9985586490e-002 9.9454989006e-001 -5.2660330417e-002
-1.1759770132e-002 5.1810119921e-002 9.9858771236e-001
-2.0792915061e-002 -2.2982464084e-001 2.5764557888e+000
1.6361407856e+003 6.0631726984e-002 -1.1018088005e-002
9.8794412118e-001 1.5460350020e-001 8.0106896988e-003
-1.5181624423e-001 9.7766398417e-001 -1.4534428797e-001
-3.0302498462e-002 1.4237588202e-001 9.8934870840e-001
2.2118106260e-002 -8.6428573172e-001 2.5130201292e+000
1.6426007849e+003 9.2062366910e-002 -1.5060032879e-001
9.7762970335e-001 2.1022433178e-001 6.7744712392e-003
-2.0374742503e-001 9.5452324527e-001 -2.1765192631e-001
-5.2222121042e-002 2.1140270708e-001 9.7600294339e-001
-1.3780063837e-002 -1.3866918604e+000 2.2778010019e+000
1.6422192615e+003 9.3480115397e-002 -1.5674605561e-001
9.6173668265e-001 2.7364741577e-001 -1.3403174253e-002
-2.6611425209e-001 9.2138808517e-001 -2.8324406674e-001
-6.5159481834e-002 2.7597298482e-001 9.5895419785e-001
-7.1770236207e-002 -1.6569020727e+000 1.9392086825e+000
1.6369776793e+003 7.1217979155e-002 -9.9858337943e-002
9.4661203640e-001 3.2230372161e-001 -6.7796441325e-003
-3.0742229068e-001 8.9617506715e-001 -3.1994028224e-001
-9.7042195625e-002 3.0494353583e-001 9.4741345369e-001
-9.3742417826e-002 -2.2734592241e+000 1.8549675681e+000
1.6481783429e+003 6.7031637666e-002 -1.1391420084e-001
9.1095094467e-001 4.0930618578e-001 -5.1350001868e-002
-3.8785114537e-001 8.0742817585e-001 -4.4455734150e-001
-1.4049863147e-001 4.2488608724e-001 8.9427733250e-001
