# Bundle file v0.3
60 5345
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6485595709e+003 9.0534510915e-002 -3.0402610249e-002
9.9988879663e-001 4.9170828922e-003 -1.4078944205e-002
-4.7024302931e-003 9.9987282069e-001 1.5239081206e-002
1.4152085480e-002 -1.5171181315e-002 9.9978475370e-001
-1.6958312651e-001 1.1077763268e-001 2.3907096762e+000
1.6348698145e+003 5.8790465888e-002 -3.1199597808e-002
9.9587422691e-001 9.0493266645e-002 6.7448407164e-003
-9.0026206541e-002 9.9459292758e-001 -5.1770556669e-002
-1.1393257663e-002 5.0949750676e-002 9.9863622836e-001
-2.0912528982e-002 -2.2389514927e-001 2.5748077592e+000
1.6350805105e+003 5.9818019666e-002 -1.0926736364e-002
9.8794527720e-001 1.5460734506e-001 7.7908996510e-003
-1.5187798841e-001 9.7778449616e-001 -1.4446645183e-001
-2.9953395457e-002 1.4154168263e-001 9.8947902766e-001
2.2495358327e-002 -8.5865784476e-001 2.5121077228e+000
1.6415178756e+003 9.1201330167e-002 -1.5004739571e-001
9.7763117915e-001 2.1022270092e-001 6.6101110236e-003
-2.0382639530e-001 9.5470211360e-001 -2.1679177766e-001
-5.1885240004e-002 2.1059508613e-001 9.7619548840e-001
-1.3086686678e-002 -1.3813975582e+000 2.2771977629e+000
1.6410526214e+003 9.2620821559e-002 -1.5633385844e-001
9.6173282075e-001 2.7365576268e-001 -1.3509442657e-002
-2.6620662764e-001 9.2161102689e-001 -2.8243078181e-001
-6.4838359680e-002 2.7521925563e-001 9.5919255024e-001
-7.0633185738e-002 -1.6518778436e+000 1.9389549949e+000
1.6358416883e+003 7.0527439600e-002 -9.9816944619e-002
9.4661301668e-001 3.2229957546e-001 -6.8396135171e-003
-3.0752232812e-001 8.9643960705e-001 -3.1910194080e-001
-9.6715119595e-002 3.0416938469e-001 9.4769571649e-001
-9.2405703190e-002 -2.2688702991e+000 1.8548489479e+000
1.6470350075e+003 6.6363075229e-002 -1.1381746487e-001
9.1094478411e-001 4.0932166040e-001 -5.1335938987e-002
-3.8797362651e-001 8.0777133118e-001 -4.4382647697e-001
-1.4020009071e-001 4.2421840466e-001 8.9464108989e-001
