# Bundle file v0.3
60 5175
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6486920250e+003 9.0590833548e-002 -3.0264279398e-002
9.9989106067e-001 4.7818018903e-003 -1.3964281593e-002
-4.5756760781e-003 9.9988065822e-001 1.4755761916e-002
1.4033174201e-002 -1.4690258404e-002 9.9979361187e-001
-1.6899552295e-001 1.0781537520e-001 2.3912749937e+000
1.6349984559e+003 5.8840235038e-002 -3.1100409885e-002
9.9588501264e-001 9.0369045596e-002 6.8174181177e-003
-8.9892837036e-002 9.9457947018e-001 -5.2258543371e-002
-1.1503018788e-002 5.1430663070e-002 9.9861031812e-001
-2.0602704646e-002 -2.2685888265e-001 2.5751113290e+000
1.6352228168e+003 5.9889151778e-002 -1.0873574963e-002
9.8796399363e-001 1.5448574064e-001 7.8296381016e-003
-1.5173740747e-001 9.7773438591e-001 -1.4495250869e-001
-3.0048402063e-002 1.4201981038e-001 9.8940763439e-001
2.2583320271e-002 -8.6151315388e-001 2.5121089562e+000
1.6416654657e+003 9.1280749430e-002 -1.5005647379e-001
9.7765694143e-001 2.1010254850e-001 6.6199688583e-003
-2.0368145550e-001 9.5462393224e-001 -2.1727174846e-001
-5.1968928771e-002 2.1106886817e-001 9.7608870669e-001
-1.3161580127e-002 -1.3841286202e+000 2.2770326892e+000
1.6412131034e+003 9.2701707514e-002 -1.5631789372e-001
9.6176865108e-001 2.7352871235e-001 -1.3531641654e-002
-2.6605942661e-001 9.2151038199e-001 -2.8289750333e-001
-6.4911041544e-002 2.7568217099e-001 9.5905468941e-001
-7.0914414279e-002 -1.6545267468e+000 1.9386532469e+000
1.6359941567e+003 7.0597403497e-002 -9.9768960036e-002
9.4665379886e-001 3.2217876517e-001 -6.8868267019e-003
-3.0737468342e-001 8.9632412756e-001 -3.1956824364e-001
-9.6785273190e-002 3.0463732801e-001 9.4753823631e-001
-9.2815911576e-002 -2.2713320784e+000 1.8544633887e+000
1.6471884735e+003 6.6421486891e-002 -1.1374948919e-001
9.1100042353e-001 4.0918628606e-001 -5.1427732155e-002
-3.8782534654e-001 8.0760802307e-001 -4.4425306037e-001
-1.4024881075e-001 4.2465970420e-001 8.9442406425e-001
