# Bundle file v0.3
60 670
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6238821934e+003 1.3108643571e-001 -1.9089904178e-001
9.9953522546e-001 6.3295026376e-004 -3.0478392917e-002
-9.3053605232e-004 9.9995202847e-001 -9.7506342773e-003
3.0470759155e-002 9.7744636742e-003 9.9948786521e-001
-3.0690015407e-001 -5.7946910506e-002 3.3825504230e+000
1.6193779210e+003 9.1005381847e-002 -8.7493627344e-002
9.9614683476e-001 8.6692524762e-002 -1.3262343268e-002
-8.7437805022e-002 9.9344385695e-001 -7.3647358022e-002
6.7907180399e-003 7.4523212766e-002 9.9719615769e-001
-1.8426271259e-001 -3.9325746561e-001 3.4989207799e+000
1.6259446931e+003 1.0399822332e-001 -1.3632824019e-001
9.8841783877e-001 1.5102057032e-001 -1.4931957209e-002
-1.5145599176e-001 9.7547703516e-001 -1.5970484163e-001
-9.5529349194e-003 1.6011664879e-001 9.8705187311e-001
-1.6681209957e-001 -9.7745213602e-001 3.4180500718e+000
1.6262195051e+003 1.0896052466e-001 -1.5908750409e-001
9.7815433428e-001 2.0721515824e-001 -1.6612540908e-002
-2.0558588775e-001 9.5242612322e-001 -2.2498649419e-001
-3.0798394061e-002 2.2348681841e-001 9.7422025278e-001
-1.9907101869e-001 -1.4417285000e+000 3.2352497719e+000
1.6180240169e+003 1.0493799408e-001 -1.6113952807e-001
9.6194823418e-001 2.7053209854e-001 -3.8314206444e-002
-2.6986158147e-001 9.1873939687e-001 -2.8825795304e-001
-4.2782258037e-002 2.8762876126e-001 9.5678596044e-001
-2.8358066541e-001 -1.7308198979e+000 2.9623269669e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
