# Bundle file v0.3
60 1514
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6265526225e+003 9.6474679196e-002 -6.3068696650e-002
9.9991796066e-001 8.1500067900e-004 -1.2783102734e-002
-7.1653558425e-004 9.9997005591e-001 7.7054433849e-003
1.2788999897e-002 -7.6956516875e-003 9.9988860301e-001
-1.7173615569e-001 5.6191818931e-002 2.7181163525e+000
1.6140399574e+003 6.1657129166e-002 -3.4750009555e-002
9.9622481018e-001 8.6506131292e-002 7.2675191687e-003
-8.5924674182e-002 9.9452499675e-001 -5.9472524861e-002
-1.2372467521e-002 5.8623545574e-002 9.9820348725e-001
-2.9039815605e-002 -2.8572021475e-001 2.8823567555e+000
1.6151831016e+003 6.1663078169e-002 -1.2682149255e-002
9.8856832812e-001 1.5058839348e-001 7.4696985535e-003
-1.4772815990e-001 9.7731853587e-001 -1.5173948139e-001
-3.0150479584e-002 1.4890136061e-001 9.8839229731e-001
6.2431860560e-003 -9.1594850672e-001 2.8138861532e+000
1.6208277479e+003 9.3806922865e-002 -1.4753808396e-001
9.7848936915e-001 2.0621551245e-001 5.8066245220e-003
-1.9973732469e-001 9.5404115917e-001 -2.2340650781e-001
-5.1609646283e-002 2.1744109324e-001 9.7470806675e-001
-3.0892647728e-002 -1.4311391268e+000 2.5892263777e+000
1.6190630818e+003 9.4156477795e-002 -1.4994101085e-001
9.6287621410e-001 2.6952813224e-001 -1.4966036596e-002
-2.6221834520e-001 9.2071461228e-001 -2.8900889637e-001
-6.4116579458e-002 2.8220416133e-001 9.5720942096e-001
-9.7787320658e-002 -1.7112351389e+000 2.2680490123e+000
1.6151576466e+003 7.5734106639e-002 -1.1044361235e-001
9.4799602170e-001 3.1815710556e-001 -8.9218288366e-003
-3.0377520612e-001 8.9606552893e-001 -3.2370849851e-001
-9.4995615655e-002 3.0958459917e-001 9.4611479693e-001
-1.1949425458e-001 -2.2905188168e+000 2.1846533956e+000
1.6248262636e+003 6.9096353110e-002 -1.0963848411e-001
9.1267639427e-001 4.0514336937e-001 -5.3671683407e-002
-3.8467942193e-001 8.0728565270e-001 -4.4756185861e-001
-1.3799833943e-001 4.2912553548e-001 8.9264087578e-001
