# Bundle file v0.3
60 2614
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6477883250e+003 9.3693813469e-002 -2.8351168585e-002
9.9992265549e-001 3.1857597622e-003 -1.2022228643e-002
-3.0410015045e-003 9.9992289220e-001 1.2040015196e-002
1.2059658231e-002 -1.2002524352e-002 9.9985524155e-001
-1.5834285003e-001 9.0848674038e-002 2.4697973961e+000
1.6344349558e+003 6.2125173249e-002 -3.2512561214e-002
9.9601041648e-001 8.8834970256e-002 8.4615793131e-003
-8.8239704390e-002 9.9457801098e-001 -5.5030306533e-002
-1.3304316367e-002 5.4064111271e-002 9.9844883046e-001
-1.1894594207e-002 -2.4611232844e-001 2.6482266278e+000
1.6352657899e+003 6.3925590328e-002 -1.4327291820e-002
9.8818616794e-001 1.5298473746e-001 9.1524636638e-003
-1.4998105850e-001 9.7761308419e-001 -1.4757486136e-001
-3.1524269650e-002 1.4445874054e-001 9.8900854026e-001
2.8627043256e-002 -8.7968632544e-001 2.5823308171e+000
1.6415679014e+003 9.4961242278e-002 -1.5130788822e-001
9.7796414159e-001 2.0862919760e-001 7.7456879851e-003
-2.0187166892e-001 9.5444558534e-001 -2.1973041190e-001
-5.3235017225e-002 2.1332482869e-001 9.7552988186e-001
-7.8727152209e-003 -1.4006722964e+000 2.3493289658e+000
1.6411683559e+003 9.7119601017e-002 -1.6193983576e-001
9.6219786259e-001 2.7206047868e-001 -1.2584481257e-002
-2.6422963886e-001 9.2130725275e-001 -2.8526416527e-001
-6.6014931501e-002 2.7780576304e-001 9.5836631141e-001
-6.8072407749e-002 -1.6734027073e+000 2.0137271394e+000
1.6361371417e+003 7.4179346638e-002 -1.0449595090e-001
9.4714240333e-001 3.2075538879e-001 -6.1031442486e-003
-3.0557432610e-001 8.9619483004e-001 -3.2165067673e-001
-9.7701581548e-002 3.0651395919e-001 9.4683873695e-001
-8.9794545869e-002 -2.2819602115e+000 1.9294438339e+000
1.6472355294e+003 7.0479102693e-002 -1.1963507674e-001
9.1166332077e-001 4.0777970011e-001 -5.0849835139e-002
-3.8606442187e-001 8.0750210321e-001 -4.4597602568e-001
-1.4079862119e-001 4.2621129676e-001 8.9359928312e-001
