# Bundle file v0.3
60 2046
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6275379912e+003 9.5555518431e-002 -5.3959298647e-002
9.9991456568e-001 2.2318303518e-003 -1.2879451765e-002
-2.1140069284e-003 9.9995586166e-001 9.1545451690e-003
1.2899314679e-002 -9.1265358063e-003 9.9987514922e-001
-1.7088797179e-001 6.8006060428e-002 2.6884081205e+000
1.6151954893e+003 6.1640469028e-002 -3.5919351155e-002
9.9610392265e-001 8.7884779921e-002 7.2966251240e-003
-8.7317761104e-002 9.9449146644e-001 -5.7985616913e-002
-1.2352484601e-002 5.7122575495e-002 9.9829075298e-001
-2.7112061357e-002 -2.7312019506e-001 2.8543417041e+000
1.6159813743e+003 6.2929815840e-002 -1.7149906356e-002
9.8836431775e-001 1.5191393480e-001 7.6244215495e-003
-1.4906486198e-001 9.7736320953e-001 -1.5013601690e-001
-3.0259582200e-002 1.4725254857e-001 9.8863595151e-001
9.3739993275e-003 -9.0287288556e-001 2.7874198981e+000
1.6215174932e+003 9.4632292001e-002 -1.5143482520e-001
9.7821340017e-001 2.0751273310e-001 6.0835300267e-003
-2.0102485624e-001 9.5413350250e-001 -2.2185190234e-001
-5.1841594411e-002 2.1579556298e-001 9.7506139504e-001
-2.7024566673e-002 -1.4188181650e+000 2.5628952249e+000
1.6196143795e+003 9.5005859223e-002 -1.5438657659e-001
9.6251202152e-001 2.7084983954e-001 -1.4524904356e-002
-2.6345904164e-001 9.2082908976e-001 -2.8751194903e-001
-6.4497610803e-002 2.8056042465e-001 9.5766690781e-001
-9.2218890333e-002 -1.6984059884e+000 2.2413390563e+000
1.6153946796e+003 7.3810833106e-002 -1.0752655424e-001
9.4755694340e-001 3.1948147476e-001 -8.2113520423e-003
-3.0493985095e-001 8.9614123320e-001 -3.2240126778e-001
-9.5642701351e-002 3.0799752832e-001 9.4656748108e-001
-1.1245702655e-001 -2.2815923326e+000 2.1588653747e+000
1.6256100978e+003 6.8195117740e-002 -1.1112730838e-001
9.1216168523e-001 4.0640097446e-001 -5.2908486718e-002
-3.8561602182e-001 8.0736720946e-001 -4.4660773931e-001
-1.3878524318e-001 4.2778082829e-001 8.9316416141e-001
