# Bundle file v0.3
60 18233
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6718348390e+003 5.0061760834e-002 -7.7365597277e-002
5.1538888565e-001 3.9499067515e-001 -7.6049764174e-001
-3.1593110967e-001 -7.3735216754e-001 -5.9707563589e-001
-7.9659389308e-001 5.4799101048e-001 -2.5523326965e-001
-7.1377989057e+000 -4.9970048834e+000 -1.1801452649e+001
1.6778384774e+003 3.7255591381e-002 -5.1668149135e-002
5.0345585329e-001 3.5331798967e-001 -7.8847866297e-001
-2.9980284247e-001 -7.8443587865e-001 -5.4293517840e-001
-8.1033971854e-001 5.0973203790e-001 -2.8900309704e-001
-7.4523213177e+000 -4.6636721212e+000 -1.2272663415e+001
1.6727588769e+003 7.5716033157e-002 -1.5201039919e-001
5.2187841048e-001 2.8221966063e-001 -8.0498135868e-001
-2.3325671876e-001 -8.6050310742e-001 -4.5290805388e-001
-8.2050851783e-001 4.2413024564e-001 -3.8324836191e-001
-7.4552634554e+000 -3.6716357333e+000 -1.3621875387e+001
1.6673871230e+003 6.7709187000e-002 -1.1314437604e-001
5.3611023039e-001 2.2361627132e-001 -8.1399114496e-001
-1.9773131837e-001 -9.0418300535e-001 -3.7862305604e-001
-8.2066323581e-001 3.6393523604e-001 -4.4052581917e-001
-7.3388469412e+000 -3.0389641522e+000 -1.4197928072e+001
1.6648685199e+003 3.6918973536e-002 -4.0718311505e-002
5.2297019148e-001 1.6491392236e-001 -8.3624492647e-001
-1.5797344712e-001 -9.4535263128e-001 -2.8522410932e-001
-8.3758376825e-001 2.8126820074e-001 -4.6833922580e-001
-7.3129660905e+000 -1.8963999172e+000 -1.4414762462e+001
1.6628065043e+003 7.9215828855e-002 -1.4925214666e-001
5.0812846463e-001 1.2753593142e-001 -8.5178638733e-001
-1.4698387156e-001 -9.6162740389e-001 -2.3166457993e-001
-8.4864669029e-001 2.4291422826e-001 -4.6988453132e-001
-7.5634123613e+000 -1.9543989782e+000 -1.4309856377e+001
1.6618098256e+003 5.5472316283e-002 -7.5608343851e-002
