# Bundle file v0.3
60 14007
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6563879351e+003 6.2518526453e-002 -1.0672166914e-001
4.8016113920e-001 -2.8323901453e-001 -8.3019331547e-001
2.4309822492e-001 -8.6639500858e-001 4.3619140541e-001
-8.4282176849e-001 -4.1126068346e-001 -3.4715431266e-001
-7.3401562675e+000 4.4661638985e+000 -1.1888291316e+001
1.6444844979e+003 1.0660693102e-001 -1.9565929653e-001
5.7406919456e-001 -2.8507472111e-001 -7.6757863652e-001
2.4779161637e-001 -8.3299403199e-001 4.9469208355e-001
-7.8041263105e-001 -4.7418703700e-001 -4.0755708709e-001
-6.7525148196e+000 5.2111731986e+000 -1.2688058107e+001
1.6635444150e+003 7.4598504608e-002 -1.0888437070e-001
5.9674916639e-001 -3.1596236777e-001 -7.3760301963e-001
2.7366291282e-001 -7.8396828327e-001 5.5722736918e-001
-7.5432025199e-001 -5.3437955891e-001 -3.8136523761e-001
-6.4889643496e+000 5.1850695282e+000 -1.2471971522e+001
1.6630687913e+003 2.4804480240e-002 -5.1171926324e-003
5.8524714150e-001 -3.7118738824e-001 -7.2090617016e-001
3.1373576423e-001 -7.1616286749e-001 6.2344255347e-001
