# Bundle file v0.3
60 13749
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6454927640e+003 1.0379054551e-001 -1.9051994304e-001
5.7394679884e-001 -2.8467643850e-001 -7.6781794552e-001
2.4843540919e-001 -8.3290720410e-001 4.9451535549e-001
-7.8029796845e-001 -4.7457867074e-001 -4.0732071604e-001
-6.7553536606e+000 5.2096115978e+000 -1.2683815536e+001
1.6646898925e+003 6.8598549987e-002 -9.6267343743e-002
5.9687027011e-001 -3.1600362157e-001 -7.3748735028e-001
2.7365032545e-001 -7.8388119473e-001 5.5735605489e-001
-7.5422899708e-001 -5.3448291245e-001 -3.8140088655e-001
-6.4880551020e+000 5.1857652696e+000 -1.2467852862e+001
1.6633223965e+003 2.3120462441e-002 -2.0332628526e-003
5.8536550539e-001 -3.7123477911e-001 -7.2078565738e-001
3.1365987515e-001 -7.1610093517e-001 6.2355186903e-001
-7.4763942367e-001 -5.9108729425e-001 -3.0273933135e-001
-6.7144871327e+000 6.0707645092e+000 -1.1297635880e+001
1.6624151833e+003 4.5245036654e-002 -4.9919033571e-002
6.1899703985e-001 -3.8659093346e-001 -6.8365935584e-001
