# Bundle file v0.3
61 8812
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7750171467e+003 -2.8109035033e-002 -8.5909700296e-002
6.6026005880e-001 -1.3136792859e-001 -7.3945866828e-001
3.0971427478e-001 -8.4934046456e-001 4.2743168257e-001
-6.8420298359e-001 -5.1123697304e-001 -5.2009906234e-001
-7.9402524159e+000 3.4886602926e+000 -2.6900635724e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6997849326e+003 -2.3943924113e-003 -2.7720765300e-002
6.7416637058e-001 -2.1749865104e-001 -7.0582862054e-001
3.4885953053e-001 -7.4855906566e-001 5.6387618603e-001
-6.5099672252e-001 -6.2638140299e-001 -4.2877687117e-001
-7.3257436881e+000 5.7696427467e+000 -2.6055355569e+001
1.6962787833e+003 1.2747418725e-001 -2.3700261410e-001
7.0079968640e-001 -2.3387588918e-001 -6.7393016552e-001
3.2060551638e-001 -7.4067982461e-001 5.9042823466e-001
-6.3725340518e-001 -6.2983765041e-001 -4.4408628858e-001
-6.9960198652e+000 4.4183604224e+000 -2.6299382384e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
