# Bundle file v0.3
61 9611
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6711797256e+003 5.0583984065e-002 -7.3588846875e-002
6.3993329524e-001 9.4257675303e-002 -7.6262760788e-001
1.6008986313e-001 -9.8702528744e-001 1.2341704511e-002
-7.5156943350e-001 -1.2998681700e-001 -6.4672004301e-001
-7.2298045074e+000 1.8102189687e-001 -2.6369071168e+001
1.6567851162e+003 4.5509946664e-002 -4.3290750197e-002
6.4319026420e-001 6.0839616884e-002 -7.6328554621e-001
2.0890963190e-001 -9.7296300768e-001 9.8487315894e-002
-7.3665667019e-001 -2.2280378522e-001 -6.3851031593e-001
-7.4252824606e+000 9.4991544273e-001 -2.5398854071e+001
1.6585588231e+003 5.2827645635e-002 -6.3269164913e-002
6.5859489013e-001 2.1491763366e-002 -7.5219071704e-001
2.1614533998e-001 -9.6287162161e-001 1.6173877799e-001
-7.2078704393e-001 -2.6910285098e-001 -6.3878767434e-001
-7.2566879673e+000 1.3534925231e+000 -2.5718126941e+001
1.6694698467e+003 2.2154132030e-002 -2.5786854905e-002
6.6679755708e-001 -3.7536753992e-002 -7.4429295977e-001
2.8089136144e-001 -9.1241338933e-001 2.9766062898e-001
-6.9027607588e-001 -4.0754484303e-001 -5.9785126912e-001
-7.2937787716e+000 2.8876471090e+000 -2.5844342375e+001
1.6462862460e+003 1.1001124176e-001 -2.0252275592e-001
6.6970013927e-001 -7.5195872936e-002 -7.3881479693e-001
