# Bundle file v0.3
61 9459
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6773676619e+003 1.8580281690e-002 2.3597954400e-002
6.4169668717e-001 6.1070261142e-002 -7.6452324024e-001
2.0742999522e-001 -9.7349424373e-001 9.6341862733e-002
-7.3837535086e-001 -2.2040730622e-001 -6.3735583516e-001
-7.4375376102e+000 9.4152215558e-001 -2.6632575078e+001
1.6781131343e+003 2.3101262776e-002 1.6278566895e-002
6.5688962322e-001 2.1469349300e-002 -7.5368102666e-001
2.1511675368e-001 -9.6338444881e-001 1.6004744947e-001
-7.2264846585e-001 -2.6726292454e-001 -6.3745566432e-001
-7.2696901229e+000 1.3292942490e+000 -2.6964474235e+001
1.6827277558e+003 -1.0606818027e-002 5.0464051305e-002
6.6399782578e-001 -3.8520200110e-002 -7.4674164310e-001
2.8126222589e-001 -9.1246061320e-001 2.9716525646e-001
-6.9281920271e-001 -4.0734730089e-001 -5.9503758605e-001
-7.3271859774e+000 2.8684854227e+000 -2.7046806219e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6663432345e+003 -5.9830770330e-002 1.2739190369e-001
6.6512243339e-001 -1.2619991916e-001 -7.3599302239e-001
3.1413179868e-001 -8.4687530915e-001 4.2909605429e-001
-6.7744620573e-001 -5.1660022373e-001 -5.2363235880e-001
-7.9029235414e+000 3.5999514831e+000 -2.5493885685e+001
0 0 0
0 0 0
