# Bundle file v0.3
61 9091
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7088510167e+003 3.8452202893e-002 1.5307294775e-001
6.5811533370e-001 2.1025942972e-002 -7.5262348971e-001
2.1542386429e-001 -9.6307884367e-001 1.6146733281e-001
-7.2144075726e-001 -2.6839718813e-001 -6.3834644447e-001
-7.2165526583e+000 1.3135003916e+000 -2.7614338278e+001
1.7232177089e+003 7.7180543340e-003 3.4640298330e-002
6.6463262366e-001 -3.9974636921e-002 -7.4610019701e-001
2.8283042468e-001 -9.1080091134e-001 3.0074682173e-001
-6.9157098439e-001 -4.1090598475e-001 -5.9404195579e-001
-7.2862421527e+000 2.8631302689e+000 -2.7807827859e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7225005958e+003 -5.3671677694e-002 -3.1232942874e-001
6.5978138158e-001 -1.3181824742e-001 -7.3980570298e-001
3.0806297445e-001 -8.5051665699e-001 4.2628467008e-001
-6.8540917143e-001 -5.0916143395e-001 -5.2054673363e-001
-7.9430586423e+000 3.4703271119e+000 -2.6295867281e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7003046632e+003 -5.5698493335e-003 -1.7225781927e-002
6.7447743193e-001 -2.1746462567e-001 -7.0554187005e-001
3.4872454348e-001 -7.4847691509e-001 5.6406870180e-001
