# Bundle file v0.3
61 8653
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7087942280e+003 3.0286178099e-003 -7.3882377428e-003
6.7712259036e-001 -2.1434662877e-001 -7.0396059574e-001
3.4912005395e-001 -7.4854592930e-001 5.6373236528e-001
-6.4778097036e-001 -6.2748268061e-001 -4.3202465205e-001
-7.2950260239e+000 5.7714584810e+000 -2.6222851712e+001
1.7212209473e+003 1.2250272174e-001 7.0262538712e-002
7.0441010247e-001 -2.3072747441e-001 -6.7124603544e-001
3.2365598060e-001 -7.3724307252e-001 5.9305940533e-001
-6.3170658835e-001 -6.3500983030e-001 -4.4464514127e-001
-6.9560272528e+000 4.4591513084e+000 -2.6622812976e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7417083406e+003 4.4166153456e-002 -1.3194081281e-001
7.3258708147e-001 -2.5507195394e-001 -6.3107405776e-001
3.7177423151e-001 -6.2668291732e-001 6.8487403362e-001
-5.7017548952e-001 -7.3634694231e-001 -3.6427062975e-001
