# Bundle file v0.3
61 10116
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6689848468e+003 5.0436482522e-002 -7.3240102025e-002
6.4025900303e-001 9.4149460685e-002 -7.6236755446e-001
1.6015454416e-001 -9.8701139737e-001 1.2610450121e-002
-7.5127819816e-001 -1.3017058239e-001 -6.4702139721e-001
-7.2258731575e+000 1.8223699040e-001 -2.6183132147e+001
1.6549334132e+003 4.5193932877e-002 -4.2897696205e-002
6.4351859623e-001 6.0742032525e-002 -7.6301652786e-001
2.0886555053e-001 -9.7295090368e-001 9.8700156148e-002
-7.3638237221e-001 -2.2288325309e-001 -6.3879891780e-001
-7.4195381864e+000 9.5316233807e-001 -2.5225434940e+001
1.6567224115e+003 5.2332128518e-002 -6.2498665195e-002
6.5892108471e-001 2.1400246696e-002 -7.5190759643e-001
2.1602039738e-001 -9.6287237607e-001 1.6190112822e-001
-7.2052632987e-001 -2.6910744480e-001 -6.3907980027e-001
-7.2510873749e+000 1.3590963100e+000 -2.5541305828e+001
1.6676617401e+003 2.1537905228e-002 -2.4976579294e-002
6.6712342115e-001 -3.7611035936e-002 -7.4399714443e-001
2.8061669536e-001 -9.1246886652e-001 2.9774962287e-001
-6.9007290284e-001 -4.0741376709e-001 -5.9817506731e-001
-7.2869318404e+000 2.8934747548e+000 -2.5662071768e+001
1.6447614993e+003 1.0871256747e-001 -2.0022316819e-001
6.7001487992e-001 -7.5259927720e-002 -7.3852285271e-001
