# Bundle file v0.3
61 9552
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6791271675e+003 5.8421523224e-002 -9.4665666308e-002
6.3941648915e-001 9.4601523975e-002 -7.6301841725e-001
1.5984320082e-001 -9.8707461808e-001 1.1569334289e-002
-7.5206163614e-001 -1.2936092921e-001 -6.4627319722e-001
-7.2287608788e+000 1.8850677128e-001 -2.6953113954e+001
1.6625916618e+003 4.9403372465e-002 -5.3042436768e-002
6.4239879109e-001 6.1118442184e-002 -7.6392953159e-001
2.0889201464e-001 -9.7303489494e-001 9.7812164096e-002
-7.3735196442e-001 -2.2241319486e-001 -6.3784359472e-001
-7.4322387276e+000 9.4982158412e-001 -2.5924078851e+001
1.6636322333e+003 5.8343876712e-002 -7.6063052517e-002
6.5773364423e-001 2.1751032194e-002 -7.5293648195e-001
2.1638617942e-001 -9.6290634314e-001 1.6120916756e-001
-7.2150084865e-001 -2.6895774194e-001 -6.3804252088e-001
-7.2637576071e+000 1.3458998775e+000 -2.6246890577e+001
1.6722818652e+003 2.3092961300e-002 -2.4950915107e-002
6.6553795112e-001 -3.7659567408e-002 -7.4541330321e-001
2.8165005589e-001 -9.1221353813e-001 2.9755622472e-001
-6.9118194540e-001 -4.0798065865e-001 -5.9650590989e-001
-7.3091427876e+000 2.8814780525e+000 -2.6357709138e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6593941159e+003 -3.6812541577e-002 7.7953517681e-002
