# Bundle file v0.3
61 8459
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6801523932e+003 5.3988477033e-002 -1.0043497870e-001
7.3686077255e-001 -2.7594624151e-001 -6.1716276109e-001
4.0694928511e-001 -5.4792870173e-001 7.3086689429e-001
-5.3984116297e-001 -7.8970108878e-001 -2.9145104075e-001
-6.1376127147e+000 7.5473005502e+000 -2.4143237033e+001
1.6765004523e+003 5.4173725765e-002 -8.7430313210e-002
7.5583161848e-001 -3.0385187496e-001 -5.7999362288e-001
4.2351498139e-001 -4.4867864115e-001 7.8697048071e-001
-4.9935320670e-001 -8.4045316054e-001 -2.1043968235e-001
-6.0412942007e+000 8.2541910063e+000 -2.3380727976e+001
1.6702213036e+003 4.3030350856e-002 -5.6336968078e-002
