# Bundle file v0.3
55 19129
1683.061606 0.0 0.0
0.597985 0.440427 -0.669656
-0.439008 -0.519044 -0.733393
-0.670586 0.732542 -0.117029
-5.797677 -6.015545 -9.506844
1689.911202 0.0 0.0
0.548174 0.427759 -0.718698
-0.438599 -0.584649 -0.682508
-0.712135 0.689353 -0.132874
-6.271315 -5.557164 -9.703954
1674.993987 0.0 0.0
0.508875 0.388929 -0.767972
-0.332735 -0.733917 -0.592160
-0.793936 0.556866 -0.244062
-6.824929 -4.541724 -10.127701
1679.713249 0.0 0.0
0.495936 0.347480 -0.795805
-0.316456 -0.781101 -0.538272
-0.808643 0.518786 -0.277414
-7.100171 -4.185450 -10.532302
1673.078329 0.0 0.0
0.513216 0.276299 -0.812569
-0.249471 -0.857861 -0.449264
-0.821203 0.433282 -0.371340
-7.095644 -3.237334 -11.703268
1667.035084 0.0 0.0
0.526626 0.217651 -0.821762
-0.213280 -0.901923 -0.375563
-0.822908 0.373047 -0.428555
-6.990128 -2.613675 -12.215808
1664.059098 0.0 0.0
0.512469 0.159116 -0.843835
-0.172610 -0.943537 -0.282744
-0.841179 0.290551 -0.456068
-6.977157 -1.554556 -12.394542
1661.806723 0.0 0.0
0.496966 0.121960 -0.859157
-0.160966 -0.959936 -0.229374
-0.852710 0.252286 -0.457424
-7.186376 -1.526247 -12.298077
1660.806947 0.0 0.0
0.494085 0.061944 -0.867204
-0.122459 -0.982556 -0.139954
-0.860746 0.175346 -0.477881
-7.166613 -0.561682 -12.475919
1652.094685 0.0 0.0
0.494053 0.005489 -0.869414
-0.076424 -0.995835 -0.049716
-0.866066 0.091007 -0.491576
-6.885298 0.042878 -12.625665
1660.767325 0.0 0.0
0.487862 -0.035583 -0.872195
-0.020255 -0.999361 0.029441
-0.872685 0.003303 -0.488272
-7.015759 0.811407 -12.511193
1639.519482 0.0 0.0
0.485978 -0.077840 -0.870498
0.044515 -0.992528 0.113603
-0.872837 -0.093959 -0.478882
-6.907558 1.753041 -12.203110
1654.089224 0.0 0.0
0.468392 -0.134912 -0.873160
0.088985 -0.976044 0.198543
-0.879028 -0.170694 -0.445166
-6.974539 2.087192 -11.694481
1647.809512 0.0 0.0
0.450462 -0.204020 -0.869172
0.120343 -0.950780 0.285545
-0.884648 -0.233226 -0.403738
-7.011863 2.907145 -11.002622
1653.454472 0.0 0.0
0.432307 -0.259103 -0.863699
0.198573 -0.906960 0.371473
-0.879591 -0.332098 -0.340634
