# Bundle file v0.3
60 16871
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6500995167e+003 8.9599375095e-002 -1.4200440808e-001
5.0713501240e-001 1.3073485351e-001 -8.5189346592e-001
-1.3922118563e-001 -9.6302120292e-001 -2.3066777884e-001
-8.5054778859e-001 2.3558132524e-001 -4.7018070838e-001
-7.5753052522e+000 -1.9539688445e+000 -1.4004973142e+001
1.6527933088e+003 6.7266124665e-002 -7.8598239577e-002
5.0560288479e-001 7.0281513441e-002 -8.5989896602e-001
-1.0197985849e-001 -9.8482122830e-001 -1.4045375307e-001
-8.5671805826e-001 1.5870619760e-001 -4.9076115524e-001
-7.5669112677e+000 -9.1574319073e-001 -1.4241172415e+001
1.6481570901e+003 7.9869190462e-002 -1.0350663011e-001
5.0727564082e-001 1.3313305092e-002 -8.6168101995e-001
-5.7753433631e-002 -9.9710764007e-001 -4.9405414870e-002
-8.5984647766e-001 7.4827201085e-002 -5.0503952800e-001
-7.2458407928e+000 -3.0933822694e-001 -1.4463707565e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6567109837e+003 7.4219506684e-002 -1.0780059788e-001
5.0187629860e-001 -2.8634345095e-002 -8.6446530016e-001
-4.0910769057e-003 -9.9951926613e-001 3.0732714264e-002
-8.6492973356e-001 -1.1887426855e-002 -5.0175217497e-001
-7.4162514344e+000 5.1016657097e-001 -1.4364653775e+001
1.6382496825e+003 9.6052373825e-002 -1.5078090358e-001
5.0091421695e-001 -7.1032015660e-002 -8.6257718496e-001
5.8742356987e-002 -9.9153815406e-001 1.1576452192e-001
-8.6350117704e-001 -1.0865791178e-001 -4.9250297000e-001
-7.3044307244e+000 1.5348105640e+000 -1.4060295126e+001
