# Bundle file v0.3
60 19157
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6848588347e+003 3.3435917255e-002 -4.6875577131e-002
6.0161459719e-001 4.4845313797e-001 -6.6102167853e-001
-4.3169849077e-001 -5.1373123123e-001 -7.4142877953e-001
-6.7208354355e-001 7.3141643754e-001 -1.1547166490e-001
-5.8559315248e+000 -6.1994589117e+000 -1.0654126337e+001
1.6917258051e+003 3.0337921945e-002 -4.4136168613e-002
5.5222032617e-001 4.3608467887e-001 -7.1055109895e-001
-4.3144229898e-001 -5.7980474227e-001 -6.9114687548e-001
-7.1337946005e-001 6.8822715268e-001 -1.3203458748e-001
-6.3520324409e+000 -5.7310196536e+000 -1.0868812094e+001
1.6766278575e+003 4.1759285758e-002 -6.2532239338e-002
5.1344107915e-001 3.9756443293e-001 -7.6047404947e-001
-3.2578043908e-001 -7.2955014613e-001 -6.0135155258e-001
-7.9387994291e-001 5.5650615985e-001 -2.4506229880e-001
-6.9381243818e+000 -4.6623843806e+000 -1.1261594403e+001
1.6813832043e+003 3.1698488393e-002 -4.2816879483e-002
5.0086199675e-001 3.5632415399e-001 -7.8877776179e-001
-3.0973272252e-001 -7.7718744019e-001 -5.4776393036e-001
-8.0820968864e-001 5.1866441954e-001 -2.7889840283e-001
-7.2268492656e+000 -4.3089593011e+000 -1.1691806570e+001
1.6748309708e+003 7.2995161455e-002 -1.4763696617e-001
5.1849904239e-001 2.8535403473e-001 -8.0605943819e-001
-2.4318171471e-001 -8.5453739291e-001 -4.5894280444e-001
-8.1976911180e-001 4.3398032095e-001 -3.7368393645e-001
-7.2083659697e+000 -3.3158011180e+000 -1.2934147557e+001
1.6687947616e+003 6.6439369091e-002 -1.1142721013e-001
5.3216107832e-001 2.2684063521e-001 -8.1568861273e-001
-2.0739782697e-001 -8.9915695206e-001 -3.8536076205e-001
-8.2084756690e-001 3.7424604443e-001 -4.3145007838e-001
-7.0826737070e+000 -2.6763907689e+000 -1.3464022131e+001
1.6657977141e+003 3.5736904696e-002 -3.7986805091e-002
5.1834986814e-001 1.6847465842e-001 -8.3840903124e-001
-1.6731590818e-001 -9.4147421853e-001 -2.9262891641e-001
