# Bundle file v0.3
60 15586
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6404446927e+003 7.4510671751e-002 -1.9854076850e-002
5.0238559305e-001 -7.1201407371e-002 -8.6170707058e-001
6.2223392802e-002 -9.9104250336e-001 1.1816516375e-001
-8.6240185835e-001 -1.1298281340e-001 -4.9345508265e-001
-7.3168369661e+000 1.5672296938e+000 -1.3890937652e+001
1.6525438063e+003 5.6526509783e-002 -2.3143447469e-002
4.8552331293e-001 -1.2798139254e-001 -8.6480510854e-001
1.0280323576e-001 -9.7400454038e-001 2.0185799471e-001
-8.6815816953e-001 -1.8691152579e-001 -4.5974500999e-001
-7.4187943235e+000 1.8612151747e+000 -1.3345589085e+001
1.6486158433e+003 4.0156527652e-002 -1.1679412075e-002
4.6904322660e-001 -1.9743294765e-001 -8.6082442040e-001
1.3120365625e-001 -9.4830002022e-001 2.8898559174e-001
-8.7337509248e-001 -2.4849004573e-001 -4.1888977668e-001
-7.4922455480e+000 2.7451849618e+000 -1.2613413007e+001
1.6519979669e+003 3.2013721900e-002 -2.2307580189e-002
4.5161056139e-001 -2.5267870783e-001 -8.5568765998e-001
2.0558943031e-001 -9.0378039038e-001 3.7538512505e-001
-8.6820555572e-001 -3.4544822560e-001 -3.5620869788e-001
-7.5617490382e+000 3.5115934614e+000 -1.1921807512e+001
1.6491008497e+003 8.7624038161e-002 -1.3933104708e-001
4.8040284526e-001 -2.8340065019e-001 -8.2999829984e-001
