# Bundle file v0.3
60 3717
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6474666578e+003 9.0461301629e-002 -2.7852110260e-003
9.9996686696e-001 1.5323188070e-003 7.9948101248e-003
-1.7020337057e-003 9.9977243199e-001 2.1264696628e-002
-7.9604064671e-003 -2.1277599501e-002 9.9974191454e-001
4.5996288020e-002 1.8519353372e-001 2.6785550113e+000
1.6326627409e+003 5.5427159941e-002 6.7610114214e-003
9.9579929361e-001 8.6918574857e-002 2.8791113135e-002
-8.5489836538e-002 9.9520090434e-001 -4.7609325135e-002
-3.2791076520e-002 4.4947984783e-002 9.9845101230e-001
2.0098432412e-001 -1.8409469732e-001 2.8614523368e+000
1.6354401583e+003 5.9720302655e-002 1.8114483895e-002
9.8806072432e-001 1.5116549421e-001 2.9748922964e-002
-1.4558380934e-001 9.7928010681e-001 -1.4076869988e-001
-5.0411898545e-002 1.3475706204e-001 9.8959546013e-001
2.4473504327e-001 -8.4572477681e-001 2.7941591574e+000
1.6425392801e+003 9.4409940709e-002 -1.3702653433e-001
9.7794279338e-001 2.0686155504e-001 2.8916948765e-002
-1.9607536727e-001 9.5689912720e-001 -2.1423937713e-001
-7.1988493740e-002 2.0384395358e-001 9.7635306081e-001
2.1282632569e-001 -1.3948456348e+000 2.5580057135e+000
1.6430894788e+003 9.5659592186e-002 -1.4711266553e-001
9.6266308176e-001 2.7054744760e-001 9.1580354460e-003
-2.5715702648e-001 9.2453749262e-001 -2.8124844618e-001
-8.4557996386e-002 2.6839244278e-001 9.5959128899e-001
1.5308035788e-001 -1.6965784188e+000 2.2203902651e+000
1.6388865480e+003 7.5083878312e-002 -9.4257658912e-002
9.4761118788e-001 3.1904750096e-001 1.5547627935e-002
-2.9766060449e-001 8.9965449637e-001 -3.1940562252e-001
-1.1589305903e-001 2.9804442504e-001 9.4749053798e-001
1.3244632709e-001 -2.3282377412e+000 2.1256246481e+000
1.6503677491e+003 7.0682393235e-002 -1.0968168269e-001
9.1317876161e-001 4.0652887726e-001 -2.8962411904e-002
-3.7573351706e-001 8.1221160062e-001 -4.4624728569e-001
-1.5788880110e-001 4.1838569260e-001 8.9444090845e-001
