# Bundle file v0.3
60 2192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6251674663e+003 9.1890243288e-002 -2.1076432362e-002
9.9995007022e-001 -3.0510415073e-003 9.5156822310e-003
2.9048463478e-003 9.9987811930e-001 1.5339765589e-002
-9.5613247145e-003 -1.5311358084e-002 9.9983705842e-001
5.1180617952e-002 1.3500022504e-001 2.9300207304e+000
1.6116198193e+003 5.5711506950e-002 1.3881909017e-003
9.9615572743e-001 8.2410092081e-002 2.9704266314e-002
-8.0734378237e-002 9.9528385055e-001 -5.3777476695e-002
-3.3995983361e-002 5.1172585944e-002 9.9811103569e-001
2.0084115770e-001 -2.4053460211e-001 3.0961090990e+000
1.6142904032e+003 5.9484762200e-002 1.5253949974e-002
9.8875007154e-001 1.4654568667e-001 2.9960937144e-002
-1.4068276685e-001 9.7915094640e-001 -1.4653253314e-001
-5.0809990649e-002 1.4066906509e-001 9.8875202097e-001
2.3754050596e-001 -8.9822102158e-001 3.0255804586e+000
1.6204202101e+003 9.3965065640e-002 -1.3204782659e-001
9.7891477301e-001 2.0223160337e-001 2.8779259680e-002
-1.9118814333e-001 9.5669524824e-001 -2.1950238231e-001
-7.1923299702e-002 2.0937187153e-001 9.7518739654e-001
2.0405222358e-001 -1.4415830079e+000 2.7977108647e+000
1.6193980357e+003 9.4637735240e-002 -1.3988464704e-001
9.6398062633e-001 2.6583556367e-001 8.5325938130e-003
-2.5232860950e-001 9.2420264307e-001 -2.8667010200e-001
-8.4092953905e-002 2.7419140694e-001 9.5799136085e-001
1.3692005162e-001 -1.7514487268e+000 2.4739795011e+000
1.6161292261e+003 7.5043639108e-002 -9.6143233790e-002
9.4919999410e-001 3.1433656233e-001 1.4556674780e-002
-2.9303803768e-001 8.9984809510e-001 -3.2311316008e-001
-1.1466507605e-001 3.0243335023e-001 9.4624837596e-001
1.1648968551e-001 -2.3535711233e+000 2.3805729307e+000
1.6269145838e+003 6.9155136232e-002 -1.0136179873e-001
9.1527230606e-001 4.0170114677e-001 -3.0212488090e-002
-3.7136249658e-001 8.1232435222e-001 -4.4968771710e-001
-1.5609773183e-001 4.2280649885e-001 8.9267472388e-001
