# Bundle file v0.3
60 2918
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6449030528e+003 9.0840136962e-002 -4.1789249928e-003
9.9996396776e-001 1.5503231738e-004 8.4875883509e-003
-3.2604269608e-004 9.9979690260e-001 2.0150614077e-002
-8.4827405474e-003 -2.0152655322e-002 9.9976092822e-001
4.8473085611e-002 1.7560139221e-001 2.7067829976e+000
1.6303064169e+003 5.5813104995e-002 5.6694566591e-003
9.9590577455e-001 8.5563382974e-002 2.9164974104e-002
-8.4080449239e-002 9.9526530004e-001 -4.8759210259e-002
-3.3198889683e-002 4.6107374934e-002 9.9838466720e-001
2.0243578972e-001 -1.9439556887e-001 2.8873227710e+000
1.6333060607e+003 6.0584982751e-002 1.5575892663e-002
9.8826001607e-001 1.4981239887e-001 2.9973084246e-002
-1.4415799537e-001 9.7933707419e-001 -1.4183570595e-001
-5.0602499983e-002 1.3584969730e-001 9.8943632778e-001
2.4484988070e-001 -8.5526036436e-001 2.8187505942e+000
1.6403205314e+003 9.5405444004e-002 -1.3941890607e-001
9.7822089253e-001 2.0552187740e-001 2.9062748103e-002
-1.9466317707e-001 9.5696959396e-001 -2.1521023147e-001
-7.2042577058e-002 2.0486569783e-001 9.7613519194e-001
2.1244756526e-001 -1.4033970704e+000 2.5832807704e+000
1.6406824971e+003 9.6501980268e-002 -1.4947921888e-001
9.6303790451e-001 2.6920822772e-001 9.2154547945e-003
-2.5577083859e-001 9.2462890530e-001 -2.8221032160e-001
-8.4494216401e-002 2.6942219215e-001 9.5930829756e-001
1.5159923876e-001 -1.7057907592e+000 2.2471135313e+000
1.6366405774e+003 7.5688290948e-002 -9.6725181292e-002
9.4805325578e-001 3.1773193312e-001 1.5538432057e-002
-2.9633007532e-001 8.9984814663e-001 -3.2009654709e-001
-1.1568712398e-001 2.9886406889e-001 9.4725749280e-001
1.3077112250e-001 -2.3335270248e+000 2.1525094428e+000
1.6480566499e+003 7.1755793061e-002 -1.1341564092e-001
9.1375268975e-001 4.0523028012e-001 -2.9059285031e-002
-3.7451924701e-001 8.1246124083e-001 -4.4681323366e-001
-1.5745270906e-001 4.1916005562e-001 8.9415518350e-001
