# Bundle file v0.3
60 2087
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6232306787e+003 9.2533237129e-002 -2.4963562923e-002
9.9996604509e-001 -1.7310010889e-003 8.0568175100e-003
1.5993352731e-003 9.9986554060e-001 1.6320013644e-002
-8.0839841565e-003 -1.6306573947e-002 9.9983435870e-001
3.8768184868e-002 1.4351779387e-001 2.9353884011e+000
1.6097656831e+003 5.6018578969e-002 -6.5670847967e-005
9.9608826760e-001 8.3698820680e-002 2.8331441251e-002
-8.2127509423e-002 9.9522741748e-001 -5.2701610022e-002
-3.2607289716e-002 5.0168664718e-002 9.9820832983e-001
1.8914808874e-001 -2.3113367136e-001 3.1019325992e+000
1.6123787173e+003 5.9545780247e-002 1.4525042418e-002
9.8860044208e-001 1.4781209635e-001 2.8648736120e-002
-1.4217996227e-001 9.7910749803e-001 -1.4537319430e-001
-4.9538108948e-002 1.3964272794e-001 9.8896202369e-001
2.2637605722e-001 -8.8799287748e-001 3.0325823267e+000
1.6184369712e+003 9.4306483612e-002 -1.3290237943e-001
9.7869227233e-001 2.0347864151e-001 2.7529593676e-002
-1.9275853229e-001 9.5666168274e-001 -2.1827178703e-001
-7.0750154115e-002 2.0831434716e-001 9.7549964042e-001
1.9345533554e-001 -1.4306604349e+000 2.8059653930e+000
1.6173119888e+003 9.4728396497e-002 -1.4026548515e-001
9.6364662657e-001 2.6707856551e-001 7.3633520158e-003
-2.5395075401e-001 9.2414885096e-001 -2.8540833170e-001
-8.3031281119e-002 2.7316284724e-001 9.5837772577e-001
1.2701358815e-001 -1.7402244977e+000 2.4835993038e+000
1.6140581598e+003 7.5467275908e-002 -9.7460128794e-002
9.4881492047e-001 3.1554604783e-001 1.3451334397e-002
-2.9469111781e-001 8.9981936180e-001 -3.2168658847e-001
-1.1361070277e-001 3.0125704609e-001 9.4675065376e-001
1.0717351003e-001 -2.3408832808e+000 2.3910878278e+000
1.6247465093e+003 6.9660942217e-002 -1.0256481640e-001
9.1470872817e-001 4.0290984867e-001 -3.1170441903e-002
-3.7308790543e-001 8.1232696492e-001 -4.4825251464e-001
-1.5528476237e-001 4.2164980245e-001 8.9336335646e-001
