# Bundle file v0.3
60 4013
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6456885174e+003 8.9078503794e-002 -4.5346025349e-003
9.9997241537e-001 1.8578948963e-003 7.1914344653e-003
-2.0131081232e-003 9.9976388003e-001 2.1636348475e-002
-7.1495383627e-003 -2.1650228780e-002 9.9974004206e-001
4.0492185436e-002 1.8644876082e-001 2.6823207036e+000
1.6309054526e+003 5.4104552630e-002 6.1236631978e-003
9.9579374082e-001 8.7228648759e-002 2.8035487904e-002
-8.5846227739e-002 9.9518877436e-001 -4.7220001910e-002
-3.2019539807e-002 4.4614641464e-002 9.9849100288e-001
1.9568099961e-001 -1.8265163756e-001 2.8652058120e+000
1.6334543117e+003 5.8116838464e-002 1.8513469669e-002
9.8803841271e-001 1.5145008274e-001 2.9033901821e-002
-1.4598186683e-001 9.7927648254e-001 -1.4038114300e-001
-4.9692952972e-002 1.3446353851e-001 9.8967174722e-001
2.3962920801e-001 -8.4420506404e-001 2.7986280383e+000
1.6405120986e+003 9.2722298614e-002 -1.3574106197e-001
9.7790562776e-001 2.0713156619e-001 2.8232915046e-002
-1.9650785990e-001 9.5689772185e-001 -2.1384903768e-001
-7.1310898190e-002 2.0357618772e-001 9.7645864817e-001
2.0786162695e-001 -1.3932242733e+000 2.5628375772e+000
1.6409107194e+003 9.3946204523e-002 -1.4584482710e-001
9.6259653340e-001 2.7080556726e-001 8.5005071195e-003
-2.5761236414e-001 9.2451767299e-001 -2.8089667527e-001
-8.3927252547e-002 2.6820033012e-001 9.5970036949e-001
1.4823557295e-001 -1.6951218237e+000 2.2258468220e+000
1.6367535287e+003 7.3718061926e-002 -9.3762571977e-002
9.4754072585e-001 3.1928692807e-001 1.4914101589e-002
-2.9812967258e-001 8.9965229549e-001 -3.1897405152e-001
-1.1526175077e-001 2.9779456808e-001 9.4764609640e-001
1.2769136620e-001 -2.3261943080e+000 2.1312485982e+000
1.6482355299e+003 6.9332167632e-002 -1.0894772990e-001
9.1306691524e-001 4.0673636130e-001 -2.9569252598e-002
-3.7623262792e-001 8.1217423765e-001 -4.4589462587e-001
-1.5734617246e-001 4.1825654817e-001 8.9459691589e-001
