# Bundle file v0.3
60 12560
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6656339233e+003 2.8286847896e-002 2.6689009802e-002
6.2433248007e-001 -4.1938634025e-001 -6.5903266379e-001
3.7496841246e-001 -5.7921304169e-001 7.2381692575e-001
-6.8527924527e-001 -6.9901884807e-001 -2.0436488460e-001
-5.5590399480e+000 6.8465311368e+000 -1.0921192426e+001
1.6670539496e+003 4.6871792241e-002 -6.6425099647e-002
6.2744097058e-001 -4.6841681045e-001 -6.2201569122e-001
3.8223942532e-001 -5.1066713056e-001 7.7013771723e-001
-6.7838842132e-001 -7.2097487712e-001 -1.4136610761e-001
-5.5389448203e+000 7.3150551656e+000 -1.0101983207e+001
1.6656761881e+003 6.3799674174e-002 -1.1724605390e-001
6.5006164856e-001 -4.8796496863e-001 -5.8250325533e-001
