# Bundle file v0.3
60 18972
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6847552722e+003 3.3595368579e-002 -4.7117829110e-002
6.0302260255e-001 4.4694117551e-001 -6.6076268542e-001
-4.2288918927e-001 -5.2323889077e-001 -7.3985525394e-001
-6.7640851149e-001 7.2557883708e-001 -1.2651828631e-001
-6.0055003011e+000 -6.4841568356e+000 -1.1218438002e+001
1.6916204858e+003 3.0673934549e-002 -4.4821416604e-002
5.5405957435e-001 4.3378471785e-001 -7.1052713293e-001
-4.2251277866e-001 -5.8887968468e-001 -6.8898742284e-001
-7.1728720882e-001 6.8194687148e-001 -1.4299484096e-001
-6.5148753402e+000 -6.0267515127e+000 -1.1453078238e+001
1.6765542896e+003 4.1756954975e-002 -6.2256771763e-002
5.1590590548e-001 3.9454945322e-001 -7.6037610803e-001
-3.1638010439e-001 -7.3710994026e-001 -5.9713697383e-001
-7.9608085408e-001 5.4863436362e-001 -2.5545177397e-001
-7.1370162880e+000 -4.9929643569e+000 -1.1850786624e+001
1.6813505051e+003 3.1711032945e-002 -4.2614499903e-002
5.0382279155e-001 3.5296125095e-001 -7.8840405253e-001
-3.0036509544e-001 -7.8416845076e-001 -5.4301072759e-001
-8.0990333013e-001 5.1039023910e-001 -2.8906469808e-001
-7.4521489871e+000 -4.6607785371e+000 -1.2317075933e+001
1.6748479792e+003 7.3058966219e-002 -1.4775387018e-001
5.2208725670e-001 2.8196263400e-001 -8.0493600331e-001
-2.3388070925e-001 -8.6026407791e-001 -4.5304031840e-001
-8.2019797015e-001 4.2478558036e-001 -3.8318729165e-001
-7.4549939598e+000 -3.6695052756e+000 -1.3661926006e+001
1.6688673518e+003 6.6520602281e-002 -1.1147679938e-001
5.3624185780e-001 2.2344489808e-001 -8.1395150191e-001
-1.9829804639e-001 -9.0398398985e-001 -3.7880183592e-001
-8.2044046386e-001 3.6453439292e-001 -4.4044536737e-001
-7.3380358510e+000 -3.0377311342e+000 -1.4235613301e+001
1.6660128888e+003 3.6288225693e-002 -3.9747138914e-002
5.2302251418e-001 1.6477322712e-001 -8.3623993763e-001
-1.5855676492e-001 -9.4519852438e-001 -2.8541111017e-001
