# Bundle file v0.3
60 15998
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6395661281e+003 9.8335790895e-002 -1.2835915193e-001
5.0134099159e-001 -2.7174831079e-002 -8.6482295223e-001
2.0864771895e-003 -9.9946580584e-001 3.2615173907e-002
-8.6524728070e-001 -1.8155756990e-002 -5.0101647849e-001
-7.4427739102e+000 5.3490622207e-001 -1.4040253837e+001
1.6366509703e+003 8.0288139152e-002 -3.6983125244e-002
5.0180713835e-001 -7.0077857650e-002 -8.6213612021e-001
6.5073794843e-002 -9.9082961536e-001 1.1841484091e-001
-8.6252825874e-001 -1.1552388147e-001 -4.9264514175e-001
-7.3236453605e+000 1.5641985692e+000 -1.3798679897e+001
1.6504569930e+003 7.0566615226e-002 -9.0838700157e-002
4.8545047731e-001 -1.2748206086e-001 -8.6491974092e-001
1.0497572636e-001 -9.7365445239e-001 2.0242802232e-001
-8.6793889817e-001 -1.8906435810e-001 -4.5927849671e-001
-7.4218229845e+000 1.8643914444e+000 -1.3265449386e+001
1.6475267644e+003 4.4216295164e-002 -2.4911055830e-002
4.6925509800e-001 -1.9706119899e-001 -8.6079413152e-001
1.3324119826e-001 -9.4782229218e-001 2.8961989836e-001
-8.7295271126e-001 -2.5059885533e-001 -4.1851377232e-001
-7.4930043420e+000 2.7485001423e+000 -1.2538636174e+001
1.6514387669e+003 4.0841343453e-002 -4.9455876432e-002
4.5212127555e-001 -2.5238904282e-001 -8.5550343264e-001
2.0712418229e-001 -9.0320570384e-001 3.7592423394e-001
