# Bundle file v0.3
60 16233
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6511384717e+003 5.4043127652e-002 -3.8499427527e-002
5.0783743279e-001 1.3513230462e-002 -8.6134693037e-001
-5.4439299375e-002 -9.9737499544e-001 -4.7743912189e-002
-8.5973106524e-001 7.1137269205e-002 -5.0576870641e-001
-7.2586826153e+000 -2.8733577193e-001 -1.4358430209e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6508526512e+003 7.1559259176e-002 -9.0914013586e-002
5.0209332188e-001 -2.8639928355e-002 -8.6433908313e-001
-1.8943467193e-003 -9.9948551033e-001 3.2017590215e-002
-8.6481137110e-001 -1.4438460323e-002 -5.0188925400e-001
-7.4294007712e+000 5.2786498377e-001 -1.4220868622e+001
1.6398043279e+003 6.2267456143e-002 -2.3213371484e-002
5.0157436641e-001 -7.0841455806e-002 -8.6220916436e-001
6.1187397083e-002 -9.9124077868e-001 1.1703769098e-001
-8.6294800388e-001 -1.1145944021e-001 -4.9284636124e-001
-7.3157463627e+000 1.5523339871e+000 -1.3945548109e+001
1.6517358064e+003 6.9947829119e-002 -9.0893210240e-002
4.8510304225e-001 -1.2818590774e-001 -8.6501064239e-001
1.0211514658e-001 -9.7412570477e-001 2.0162243959e-001
-8.6847425709e-001 -1.8613834737e-001 -4.5946162016e-001
-7.4147829813e+000 1.8502631181e+000 -1.3406318695e+001
1.6474033551e+003 4.6926582966e-002 -4.6538969019e-002
4.6836526354e-001 -1.9754522161e-001 -8.6116773356e-001
1.3090605085e-001 -9.4841155208e-001 2.8875445230e-001
-8.7378348906e-001 -2.4797462227e-001 -4.1834316171e-001
