# Bundle file v0.3
60 14720
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6618719782e+003 2.5136544983e-002 -2.2227830927e-002
4.5348305373e-001 -2.5283414879e-001 -8.5465081360e-001
2.0398103733e-001 -9.0402468765e-001 3.7567419465e-001
-8.6760870004e-001 -3.4469444051e-001 -3.5838650406e-001
-7.5500293733e+000 3.5315252857e+000 -1.2033405984e+001
1.6552667246e+003 7.5715050244e-002 -1.2939567401e-001
4.8072322587e-001 -2.8330947119e-001 -8.2984391523e-001
2.4296715868e-001 -8.6627770401e-001 4.3649730736e-001
-8.4253910290e-001 -4.1145921191e-001 -3.4760491513e-001
-7.3352110952e+000 4.4694177043e+000 -1.1893358526e+001
1.6415622620e+003 1.2149121013e-001 -2.2751463979e-001
5.7418460569e-001 -2.8526962979e-001 -7.6741988306e-001
2.4755171744e-001 -8.3296893429e-001 4.9485442476e-001
-7.8040386069e-001 -4.7411390280e-001 -4.0765895230e-001
-6.7508321222e+000 5.2125868018e+000 -1.2683162829e+001
1.6622419801e+003 7.8306691661e-002 -1.1573219031e-001
5.9666643787e-001 -3.1601481861e-001 -7.3764747430e-001
2.7366405976e-001 -7.8397211792e-001 5.5722141086e-001
-7.5438527578e-001 -5.3434291682e-001 -3.8128795278e-001
