# Bundle file v0.3
60 14874
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6590642631e+003 5.4484415648e-002 -4.2228723127e-002
4.7036703935e-001 -1.9742832893e-001 -8.6010284457e-001
1.3239278801e-001 -9.4783463707e-001 2.8996836112e-001
-8.7248323650e-001 -2.5026297309e-001 -4.1969208513e-001
-7.4866853790e+000 2.7722477696e+000 -1.2659053022e+001
1.6603889282e+003 3.1209215891e-002 1.3412959856e-003
4.5383264848e-001 -2.5266888058e-001 -8.5451410987e-001
2.0544818484e-001 -9.0345169519e-001 3.7625267813e-001
-8.6707956412e-001 -3.4631412221e-001 -3.5810551272e-001
-7.5490364480e+000 3.5346019994e+000 -1.1963579971e+001
1.6546615969e+003 8.9998816254e-002 -1.5395103476e-001
4.8158190632e-001 -2.8314419050e-001 -8.2940233596e-001
2.4456539371e-001 -8.6536033302e-001 4.3742343586e-001
-8.4158578630e-001 -4.1349832095e-001 -3.4749460840e-001
-7.3300361224e+000 4.4741151007e+000 -1.1832633207e+001
1.6417182956e+003 1.2559790053e-001 -2.3788084722e-001
5.7446352933e-001 -2.8512967377e-001 -7.6726313778e-001
2.4895880525e-001 -8.3209300678e-001 4.9562157071e-001
-7.7975070808e-001 -4.7573343082e-001 -4.0702154248e-001
-6.7492553758e+000 5.2137947253e+000 -1.2615142965e+001
