# Bundle file v0.3
60 7681
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6811823689e+003 4.7963329164e-002 -6.5857123485e-002
8.8329359015e-001 -3.3369524213e-001 -3.2930216972e-001
3.9210032167e-001 1.4077262819e-001 9.0908767724e-001
-2.5700150068e-001 -9.3211080486e-001 2.5518557193e-001
-3.3904140425e+000 8.2138387214e+000 -5.4038885696e+000
1.6829868107e+003 4.0275626109e-002 -5.2226141939e-002
8.9422107986e-001 -3.3839253024e-001 -2.9301733023e-001
3.7987058596e-001 2.2741059005e-001 8.9665085817e-001
-2.3678470868e-001 -9.1311276358e-001 3.3190071216e-001
-3.0947498892e+000 8.3649124331e+000 -4.4849232445e+000
1.7066841620e+003 3.1723139416e-002 -4.1260589054e-002
