# Bundle file v0.3
60 11000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6850095211e+003 4.7936147050e-002 -7.1682930929e-002
7.5224184746e-001 1.9980181338e-001 -6.2786259508e-001
-1.0739406447e-001 -9.0299016780e-001 -4.1602316254e-001
-6.5007593237e-001 3.8037874839e-001 -6.5780946324e-001
-6.4720355910e+000 -3.1218880679e+000 -1.4555331318e+001
1.6913584966e+003 4.9494359806e-002 -7.1220255793e-002
7.4657198709e-001 1.7872176173e-001 -6.4085006045e-001
-1.2845750367e-001 -9.0639469897e-001 -4.0242678766e-001
-6.5278552209e-001 3.8276256551e-001 -6.5373074013e-001
-6.3894141383e+000 -3.0500342980e+000 -1.4235274261e+001
1.6928163523e+003 2.7090834818e-002 -6.4434473025e-003
7.3406664629e-001 1.4402501397e-001 -6.6362862668e-001
-7.2185540927e-002 -9.5516385872e-001 -2.8714325810e-001
-6.7522989158e-001 2.5868667987e-001 -6.9075740689e-001
-6.8451977606e+000 -2.1768205834e+000 -1.4596397741e+001
1.6831733584e+003 4.5529656999e-002 -3.0503822554e-002
7.3198778118e-001 1.0924297386e-001 -6.7250268465e-001
-2.6946546404e-002 -9.8164746361e-001 -1.8879126257e-001
-6.8078467362e-001 1.5631452219e-001 -7.1561022793e-001
-6.8738309895e+000 -1.2789917131e+000 -1.4713456013e+001
1.6913550014e+003 3.7359846206e-002 -4.0873686739e-002
7.3036838368e-001 7.7089904975e-002 -6.7868930349e-001
4.7239158407e-003 -9.9415713123e-001 -1.0783915353e-001
-6.8303712106e-001 7.5556237111e-002 -7.2646510329e-001
-6.8396854419e+000 -3.7569917365e-001 -1.4994242294e+001
1.6882136845e+003 4.6375307965e-002 -7.0429598525e-002
7.2323945537e-001 4.3945097432e-002 -6.8919773549e-001
2.7360735246e-002 -9.9901314247e-001 -3.4987588296e-002
-6.9005512849e-001 6.4474475311e-003 -7.2372809125e-001
-6.9934562752e+000 9.3473142841e-002 -1.4875543715e+001
1.6845479842e+003 3.7722079898e-002 -1.7710336706e-002
7.3221921066e-001 -4.2014196830e-003 -6.8105607377e-001
1.0060990591e-001 -9.8834261832e-001 1.1426511123e-001
