# Bundle file v0.3
60 2045
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6234098773e+003 9.3342666385e-002 -2.5642772826e-002
9.9997333482e-001 -8.2948533067e-004 7.2554538628e-003
7.0622002318e-004 9.9985565769e-001 1.6975424485e-002
-7.2684874595e-003 -1.6969847885e-002 9.9982958216e-001
3.2430031618e-002 1.4930347895e-001 2.9276466934e+000
1.6098977295e+003 5.6881359425e-002 -1.2726403875e-003
9.9603415178e-001 8.4585986561e-002 2.7589479302e-002
-8.3074705552e-002 9.9518755508e-001 -5.1964637137e-002
-3.1852186551e-002 4.9466565404e-002 9.9826774821e-001
1.8333404405e-001 -2.2452273201e-001 3.0951149739e+000
1.6125121046e+003 6.0112458297e-002 1.4007521776e-002
9.8848733882e-001 1.4869623979e-001 2.7968004323e-002
-1.4318828069e-001 9.7907267705e-001 -1.4461607564e-001
-4.8886575525e-002 1.3894646931e-001 9.8909250397e-001
2.2112609141e-001 -8.8118745617e-001 3.0264356868e+000
1.6185656156e+003 9.4955802187e-002 -1.3373233352e-001
9.7852756214e-001 2.0435393896e-001 2.6893823852e-002
-1.9380317660e-001 9.5662883075e-001 -2.1748933060e-001
-7.0172208655e-002 2.0760719597e-001 9.7569212015e-001
1.8854876753e-001 -1.4236954281e+000 2.8001194650e+000
1.6174698387e+003 9.5247778586e-002 -1.4082080906e-001
9.6340711729e-001 2.6795654870e-001 6.7833889350e-003
-2.5502215449e-001 9.2410735505e-001 -2.8458618565e-001
-8.2525311721e-002 2.7244244228e-001 9.5862645935e-001
1.2271428656e-001 -1.7326847243e+000 2.4778471376e+000
1.6142437441e+003 7.6123419213e-002 -9.8502786538e-002
9.4853665078e-001 3.1640429277e-001 1.2905256531e-002
-2.9576996514e-001 8.9976432510e-001 -3.2084932132e-001
-1.1312979203e-001 3.0052035338e-001 9.4704232607e-001
1.0307320137e-001 -2.3337891898e+000 2.3855896503e+000
1.6248237886e+003 7.0297845696e-002 -1.0342641969e-001
9.1431006063e-001 4.0377949126e-001 -3.1610685975e-002
-3.7419501344e-001 8.1229500223e-001 -4.4738676922e-001
-1.5496839984e-001 4.2087878516e-001 8.9378176489e-001
