# Bundle file v0.3
60 5174
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6445507659e+003 8.8130886763e-002 -5.7317020434e-003
9.9998107772e-001 1.8325065547e-003 5.8724886860e-003
-1.9656237537e-003 9.9973941404e-001 2.2742918293e-002
-5.8292818510e-003 -2.2754031048e-002 9.9972409871e-001
3.1940671632e-002 1.9228034805e-001 2.6446911629e+000
1.6297550033e+003 5.3175316598e-002 5.7879923723e-003
9.9583141005e-001 8.7177564431e-002 2.6830486856e-002
-8.5885286725e-002 9.9524051589e-001 -4.6043816625e-002
-3.0716775371e-002 4.3547534777e-002 9.9857903639e-001
1.8777583102e-001 -1.7523113321e-001 2.8297709049e+000
1.6321289076e+003 5.6981570961e-002 1.9000933787e-002
9.8808100564e-001 1.5138186454e-001 2.7918763898e-002
-1.4612301558e-001 9.7942584598e-001 -1.3918719962e-001
-4.8414776748e-002 1.3344865420e-001 9.8987244940e-001
2.3253473464e-001 -8.3656274831e-001 2.7641854764e+000
1.6391661426e+003 9.1566156765e-002 -1.3472886287e-001
9.7795100137e-001 2.0705645925e-001 2.7193043274e-002
-1.9673322705e-001 9.5712002258e-001 -2.1264359794e-001
-7.0056236665e-002 2.0260524438e-001 9.7675136993e-001
2.0093264958e-001 -1.3856494442e+000 2.5277585341e+000
1.6394781552e+003 9.2781734103e-002 -1.4481999754e-001
9.6262233222e-001 2.7074218831e-001 7.5440697021e-003
-2.5791155198e-001 9.2479677382e-001 -2.7970083750e-001
-8.2703548137e-002 2.6730056979e-001 9.6005756521e-001
1.4248323834e-001 -1.6859497439e+000 2.1895582503e+000
1.6353523070e+003 7.2860540996e-002 -9.3385746247e-002
9.4758101417e-001 3.1920781426e-001 1.4021158733e-002
-2.9847079276e-001 8.9997867613e-001 -3.1773191275e-001
-1.1404125327e-001 2.9689182176e-001 9.4807691604e-001
1.2166481745e-001 -2.3198633965e+000 2.0952258121e+000
1.6468464670e+003 6.8512268080e-002 -1.0847366144e-001
9.1306660373e-001 4.0667952106e-001 -3.0350359283e-002
-3.7671164590e-001 8.1259387162e-001 -4.4472411184e-001
-1.5619767285e-001 4.1749606820e-001 8.9515323830e-001
