# Bundle file v0.3
60 1815
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6175246841e+003 9.1548737079e-002 -3.1718892594e-002
9.9997490669e-001 -1.6766210942e-003 6.8829454250e-003
1.5715569884e-003 9.9988260588e-001 1.5241544056e-002
-6.9076917020e-003 -1.5230344654e-002 9.9986015042e-001
2.7476467427e-002 1.3414786509e-001 3.0078828057e+000
1.6041862913e+003 5.4471504446e-002 1.3146308877e-003
9.9611821148e-001 8.3762537092e-002 2.7061894628e-002
-8.2222023980e-002 9.9516355815e-001 -5.3749709739e-002
-3.1433223404e-002 5.1315980984e-002 9.9818766901e-001
1.7688711119e-001 -2.4143037562e-001 3.1706540109e+000
1.6069287515e+003 5.7190494079e-002 1.8689583092e-002
9.8863385512e-001 1.4785683896e-001 2.7229683774e-002
-1.4237295077e-001 9.7892697538e-001 -1.4639644724e-001
-4.8301587900e-002 1.4085571358e-001 9.8885116401e-001
2.1246941175e-001 -8.9745127325e-001 3.1007483397e+000
1.6130127641e+003 9.2722090117e-002 -1.2905834520e-001
9.7872753568e-001 2.0350945125e-001 2.6006040586e-002
-1.9304753745e-001 9.5641268040e-001 -2.1910598589e-001
-6.9462645938e-002 2.0942465953e-001 9.7535442420e-001
1.7915436298e-001 -1.4378821493e+000 2.8762343467e+000
1.6116477852e+003 9.2609163152e-002 -1.3451351434e-001
9.6366273252e-001 2.6706103337e-001 5.7045956071e-003
-2.5432103838e-001 9.2380496919e-001 -2.8619082504e-001
-8.1700351247e-002 2.7434063380e-001 9.5815566024e-001
1.1066049997e-001 -1.7490754942e+000 2.5578754324e+000
1.6087987146e+003 7.5751658058e-002 -9.8685411742e-002
9.4885689687e-001 3.1549375485e-001 1.1587920694e-002
-2.9518423782e-001 8.9959702950e-001 -3.2185625712e-001
-1.1196809812e-001 3.0197495783e-001 9.4671762942e-001
9.0289399492e-002 -2.3398333600e+000 2.4659382433e+000
1.6190950519e+003 7.0132198497e-002 -1.0265454014e-001
9.1467313563e-001 4.0284043490e-001 -3.3055089808e-002
-3.7384924308e-001 8.1208101800e-001 -4.4806379417e-001
-1.5365480272e-001 4.2218953588e-001 8.9339028279e-001
