# Bundle file v0.3
60 1513
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6236110097e+003 9.5050789692e-002 -3.4190299333e-002
9.9997227206e-001 -1.9974913863e-003 7.1739200847e-003
1.8827770134e-003 9.9987082996e-001 1.5961783934e-002
-7.2048769550e-003 -1.5947834455e-002 9.9984686644e-001
3.0635458100e-002 1.4055923396e-001 2.9467955739e+000
1.6097523081e+003 5.8159415773e-002 -4.0681515434e-003
9.9613361923e-001 8.3451629026e-002 2.7452472507e-002
-8.1914759769e-002 9.9522833235e-001 -5.3014513348e-002
-3.1745625933e-002 5.0560776363e-002 9.9821632081e-001
1.8096335476e-001 -2.3388254540e-001 3.1135418116e+000
1.6123725434e+003 5.9352072096e-002 1.7356872653e-002
9.8865595665e-001 1.4760626609e-001 2.7781101309e-002
-1.4207109834e-001 9.7904353965e-001 -1.4590939138e-001
-4.8736048210e-002 1.4030729734e-001 9.8890781164e-001
2.1813964959e-001 -8.9198587846e-001 3.0443340191e+000
1.6185870446e+003 9.4773871434e-002 -1.3157713586e-001
9.7875735003e-001 2.0328940688e-001 2.6598248462e-002
-1.9273180141e-001 9.5655144888e-001 -2.1877792021e-001
-6.9917826741e-002 2.0900416909e-001 9.7541209486e-001
1.8485998461e-001 -1.4341452867e+000 2.8175133044e+000
1.6176645649e+003 9.5038247599e-002 -1.3829331223e-001
9.6371061641e-001 2.6687358663e-001 6.3511083933e-003
-2.5399632985e-001 9.2401122430e-001 -2.8581308892e-001
-8.2144459588e-002 2.7382794988e-001 9.5826433807e-001
1.1763638718e-001 -1.7433394086e+000 2.4951937508e+000
1.6147228137e+003 7.8638044411e-002 -1.0279106851e-001
9.4890807184e-001 3.1531611486e-001 1.2215519380e-002
-2.9481299631e-001 8.9967941139e-001 -3.2196623105e-001
-1.1251119238e-001 3.0191506163e-001 9.4667234414e-001
9.6443860820e-002 -2.3417685858e+000 2.4019972111e+000
1.6245407718e+003 7.1415585415e-002 -1.0211555822e-001
9.1472314400e-001 4.0278885275e-001 -3.2291019338e-002
-3.7346547669e-001 8.1220174909e-001 -4.4816498803e-001
-1.5428903899e-001 4.2200646782e-001 8.9336746839e-001
