# Bundle file v0.3
29 3434
1081.030756 0.0 0.0
0.835860 -0.519330 -0.177861
0.454389 0.472763 0.755001
-0.308008 -0.711893 0.631141
-1.160513 9.236390 -5.581345
1079.701812 0.0 0.0
0.867017 -0.480628 -0.131444
0.417033 0.555575 0.719319
-0.272698 -0.678478 0.682131
-0.520462 8.742179 -4.727401
1077.779326 0.0 0.0
0.892420 -0.441819 -0.091563
0.380361 0.627483 0.679405
-0.242720 -0.641141 0.728028
-0.012738 7.855702 -3.979048
1072.542174 0.0 0.0
0.915125 -0.396830 -0.071220
0.349653 0.693224 0.630225
-0.200721 -0.601637 0.773139
0.045675 6.870338 -3.649825
1073.765218 0.0 0.0
0.937009 -0.347418 -0.036258
0.305220 0.763850 0.568659
-0.169867 -0.543906 0.821774
0.232525 5.905815 -3.271628
1075.898186 0.0 0.0
0.955326 -0.295139 -0.015630
0.263505 0.826594 0.497300
-0.133853 -0.479203 0.867438
0.502884 5.142860 -2.555683
1075.916626 0.0 0.0
0.967970 -0.250968 0.006959
0.223140 0.872681 0.434322
-0.115074 -0.418858 0.900731
0.831974 4.672117 -2.280526
1075.108154 0.0 0.0
0.980084 -0.194749 0.038826
0.173286 0.934224 0.311764
-0.096988 -0.298827 0.949366
0.872191 4.061772 -1.759728
1064.033621 0.0 0.0
0.989733 -0.132538 0.053491
0.114831 0.960227 0.254517
-0.085097 -0.245761 0.965588
0.877473 2.926641 -1.204142
1071.223248 0.0 0.0
0.994837 -0.071490 0.072033
0.058167 0.983282 0.172547
-0.083164 -0.167467 0.982364
0.920893 2.063865 -0.564634
1077.082086 0.0 0.0
0.999129 -0.006212 0.041274
0.005782 0.999928 0.010522
-0.041337 -0.010274 0.999092
0.862805 0.219594 -0.588319
1076.942302 0.0 0.0
0.998163 0.051486 0.031948
-0.048793 0.995599 -0.080006
-0.035926 0.078300 0.996282
0.329014 -0.745043 -0.282102
1078.872636 0.0 0.0
0.992424 0.119359 0.029124
-0.115851 0.988052 -0.101641
-0.040908 0.097497 0.994395
-0.238276 -1.315748 -0.431832
1076.577481 0.0 0.0
0.984383 0.175370 0.015381
-0.168768 0.964953 -0.200954
-0.050083 0.195220 0.979480
0.036497 -2.904055 -0.586904
1066.117675 0.0 0.0
0.973994 0.224711 0.028991
-0.207764 0.936838 -0.281369
-0.090387 0.268029 0.959161
0.092760 -3.443210 -1.034068
1071.600500 0.0 0.0
0.953189 0.302376 0.000300
-0.282574 0.891119 -0.355049
-0.107625 0.338344 0.934848
-0.062761 -4.660974 -1.571168
1076.734845 0.0 0.0
0.928681 0.370692 0.011777
-0.328766 0.837512 -0.436448
-0.171651 0.401449 0.899652
-0.738268 -6.174652 -2.022947
1074.735491 0.0 0.0
0.879230 0.474133 0.046406
-0.366239 0.735005 -0.570645
-0.304670 0.484732 0.819885
-0.813150 -7.350597 -2.613721
1107.670239 0.0 0.0
0.845642 0.533166 0.024978
-0.401846 0.666762 -0.627653
-0.351298 0.520733 0.778092
-1.110300 -8.990395 -2.739673
1160.956075 0.0 0.0
0.823280 0.564468 -0.059889
-0.433905 0.557784 -0.707533
-0.365974 0.608484 0.704138
-2.095086 -8.707216 -2.786199
1150.257357 0.0 0.0
0.795654 0.596596 -0.104916
-0.477708 0.511490 -0.714264
-0.372463 0.618426 0.691968
-2.664390 -8.991738 -2.947529
1152.951940 0.0 0.0
0.776756 0.614270 -0.139005
-0.498118 0.464137 -0.732431
-0.385393 0.638161 0.666500
-2.904185 -9.141162 -3.245047
1152.450653 0.0 0.0
0.753231 0.622480 -0.212515
-0.530819 0.384473 -0.755256
-0.388425 0.681689 0.620021
-3.351289 -8.873633 -4.320809
1128.685094 0.0 0.0
0.725563 0.613101 -0.312513
-0.558966 0.260185 -0.787313
-0.401391 0.745929 0.531483
-3.860517 -9.152571 -5.925483
1152.564998 0.0 0.0
0.694205 0.624370 -0.358108
-0.558455 0.153336 -0.815240
-0.454101 0.765931 0.455129
-4.441631 -9.456614 -7.091229
1155.552235 0.0 0.0
0.665953 0.624017 -0.408791
-0.562499 0.060102 -0.824610
-0.490001 0.779096 0.391034
-4.950721 -9.716318 -7.877285
1153.844982 0.0 0.0
0.626507 0.623560 -0.467613
-0.550903 -0.070131 -0.831617
-0.551357 0.778624 0.299583
-5.649031 -9.792235 -8.876727
1170.289892 0.0 0.0
0.513555 0.699119 -0.497487
-0.539649 -0.187606 -0.820721
-0.667113 0.689954 0.280933
-6.432455 -9.457731 -8.468678
1110.087668 0.0 0.0
0.490953 0.643816 -0.586912
-0.530753 -0.313194 -0.787535
-0.690845 0.698148 0.187943
-7.419556 -9.271829 -8.775894
-0.828401 -0.846717 -9.352680
153 113 47
11 10 1491 -38.73 -78.51 11 931 -94.84 -88.93 8 1711 -35.99 -38.57 9 2096 -58.14 -48.28 6 1032 18.52 -33.04 7 1530 -14.57 21.77 5 622 11.84 -45.07 4 938 10.16 -32.97 3 847 31.06 10.37 2 742 52.23 70.71 0 745 26.16 142.95
-0.804054 0.805354 -9.273111
141 80 34
18 10 2206 -36.12 100.98 11 2404 -83.44 95.11 12 2757 -137.47 58.10 8 2179 -54.23 129.75 9 2615 -66.61 133.84 13 1839 -86.19 -15.06 6 1382 -21.43 115.98 7 1905 -43.55 179.73 5 846 -35.67 97.18 4 1095 -44.62 96.58 3 988 -33.74 125.73 14 1778 -86.31 8.65 2 911 -22.88 171.20 15 1509 -63.63 -46.42 0 963 -54.86 206.40 1 872 -36.39 206.76 16 2148 -140.02 -128.37 17 2544 -174.76 -131.69
-1.266411 0.279823 -9.476593
199 89 87
13 10 2218 -86.75 43.14 11 2414 -137.18 40.93 12 2762 -192.14 9.48 8 2203 -95.68 65.12 9 2633 -114.31 68.51 6 1477 -53.27 50.47 7 2032 -79.67 114.47 5 941 -64.61 31.80 4 1197 -68.51 33.00 3 1009 -53.11 63.82 2 923 -38.67 112.27 0 974 -63.38 157.41 1 887 -48.24 153.49
-1.064127 0.282686 -9.407594
94 28 29
13 10 2311 -62.58 42.70 11 2513 -113.16 36.65 12 2859 -169.67 3.47 8 2276 -73.51 71.61 9 2717 -89.90 72.95 13 1956 -122.85 -64.05 6 1559 -33.72 60.67 5 1025 -46.03 43.02 4 1268 -51.92 44.84 3 1167 -37.89 76.01 2 1085 -24.02 123.57 0 1123 -50.66 167.17 1 971 -34.86 163.31
-1.789302 -0.081293 -9.894630
113 27 34
11 10 2227 -138.13 2.24 11 2422 -190.10 3.56 8 2208 -141.52 13.75 9 2635 -165.24 19.25 6 1505 -93.06 -8.84 7 2047 -122.36 58.29 4 1214 -102.74 -31.83 3 1112 -84.10 -4.89 2 1013 -67.63 40.04 0 1137 -82.68 87.65 1 992 -72.75 81.89
-0.868426 -0.511546 -9.356858
250 211 91
12 10 2289 -43.76 -41.99 11 2492 -97.76 -50.36 12 2839 -159.07 -83.03 8 2256 -44.87 -5.57 9 2693 -65.69 -12.06 6 1565 5.48 -4.33 7 2104 -25.47 52.12 5 1031 -3.00 -17.80 4 1211 -5.74 -7.92 3 1105 13.89 32.86 2 1005 32.90 90.74 1 894 22.86 142.15
-0.943131 0.823083 -9.315319
252 212 88
13 10 2272 -50.81 102.68 11 2477 -98.19 98.56 12 2823 -151.52 62.07 8 2178 -68.20 127.27 9 2614 -81.47 132.96 13 1913 -100.39 -9.56 6 1461 -34.88 111.49 7 2009 -57.02 176.46 5 924 -49.33 92.62 4 1185 -57.54 90.91 3 1083 -46.71 119.19 2 988 -36.43 164.79 1 954 -49.65 199.74
4.244380 -1.612465 -12.511605
134 125 122
10 10 2374 372.41 -120.76 11 2579 336.89 -127.79 8 2326 369.32 -102.03 9 2779 359.15 -119.54 6 1643 424.03 -101.56 5 1125 427.08 -105.25 4 1358 419.37 -90.48 3 1263 448.75 -57.41 2 1185 466.06 -1.58 1 1152 454.62 52.80
2.258309 1.599189 -10.211087
81 81 90
10 10 1893 266.60 170.22 11 2109 242.03 159.49 8 1862 215.58 194.35 9 2284 224.97 194.33 6 1187 220.61 185.49 7 1679 210.28 245.23 5 664 201.69 170.37 4 897 179.82 167.50 3 813 182.44 193.69 2 622 184.69 230.18
-0.327508 0.440250 -9.532204
127 95 46
12 10 2354 16.21 59.29 11 2560 -29.46 52.71 12 2896 -85.03 12.74 8 2299 -2.33 90.95 9 2760 -13.03 88.58 13 1994 -36.57 -56.94 6 1609 32.37 81.71 7 2144 8.81 142.34 5 1081 19.90 64.94 4 1308 10.08 68.32 3 1198 22.26 100.85 2 1083 33.57 149.38
