# Bundle file v0.3
60 5033
1.5125788169e+003 2.9130623791e-002 -1.9160968373e-001
9.9489916824e-001 7.5430052924e-002 -6.6977250950e-002
-9.0279592152e-002 9.6202391738e-001 -2.5760352798e-001
4.5002669585e-002 2.6233621462e-001 9.6392658965e-001
-2.7862803048e-001 1.9815444165e+000 -1.4429589065e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8313192581e+003 1.0544820830e-001 -1.5827983093e-001
9.9947702594e-001 -1.9765730930e-002 2.5592782224e-002
1.2909490871e-002 9.6953073948e-001 2.4462929149e-001
-2.9648265828e-002 -2.4417096693e-001 9.6927886557e-001
3.0537645496e-001 5.8821013795e+000 -1.9448496488e+001
1.8453017714e+003 1.3297749354e-001 -2.7556444255e-001
9.9973009782e-001 1.4655897678e-002 1.8025985961e-002
-1.6891460457e-002 9.9125481190e-001 1.3087618749e-001
-1.5950237311e-002 -1.3114534895e-001 9.9123482958e-001
5.7992183571e-001 5.1972816654e+000 -1.8599650482e+001
1.8371439661e+003 1.0437048379e-001 -1.5521186842e-001
9.9879488406e-001 4.7020062428e-002 1.4067455848e-002
-4.7676671894e-002 9.9757552704e-001 5.0695195114e-002
-1.1649658442e-002 -5.1304791003e-002 9.9861509296e-001
1.1074150191e+000 4.0876499048e+000 -1.8170147452e+001
1.8216456485e+003 9.7292935664e-002 -1.0888657276e-001
9.9672342426e-001 8.0506764736e-002 7.8151372059e-003
-7.9783442662e-002 9.9444003287e-001 -6.8728620715e-002
-1.3304804198e-002 6.7879907633e-002 9.9760478163e-001
1.1206849310e+000 3.3087573453e+000 -1.7294645506e+001
1.8141734382e+003 1.0132652760e-001 -1.0721149105e-001
9.9479810744e-001 1.0157669662e-001 7.6746430589e-003
-9.9981399081e-002 9.8804242092e-001 -1.1737075569e-001
-1.9505006551e-002 1.1599288408e-001 9.9305851064e-001
1.0109590371e+000 3.5368751148e+000 -1.7573155625e+001
1.8158504145e+003 9.0833399351e-002 -5.8662579849e-002
9.9007405142e-001 1.3765928378e-001 -2.8342446943e-002
-1.4053737130e-001 9.6734709442e-001 -2.1092379236e-001
-1.6186344883e-003 2.1281334663e-001 9.7709153078e-001
8.2315506696e-001 2.9082741308e+000 -1.7866856873e+001
1.8289904291e+003 9.1406214178e-002 -7.0916074372e-002
9.8426707699e-001 1.7598938155e-001 -1.5686259630e-002
-1.7226789354e-001 9.3612812120e-001 -3.0657448289e-001
-3.9269504888e-002 3.0445340906e-001 9.5171740958e-001
5.8005682547e-001 1.7496761657e+000 -1.8142678372e+001
1.8366434486e+003 8.7551162715e-002 -6.2091195875e-002
9.8037969591e-001 1.9592210492e-001 -2.1683649559e-002
-1.8963152983e-001 9.0739062494e-001 -3.7507617449e-001
-5.3810173286e-002 3.7182896953e-001 9.2674035343e-001
6.4667733280e-002 1.2336896280e+000 -1.8740649099e+001
1.5206377807e+003 4.9070039925e-002 -2.2673787886e-001
9.9272048231e-001 1.0999409461e-001 -4.9064683442e-002
-1.1987508266e-001 9.4179862967e-001 -3.1407850246e-001
1.1662271118e-002 3.1767379542e-001 9.4812834107e-001
-3.8781171996e-001 1.2076773863e+000 -1.3567833569e+001
1.8332092291e+003 9.2098711354e-002 -3.1690519587e-002
9.6866870638e-001 2.3932472158e-001 -6.6367272890e-002
-2.4168669983e-001 8.4685959824e-001 -4.7372603897e-001
-5.7170590327e-002 4.7492367651e-001 8.7816799366e-001
-1.6786317228e-001 -2.6411456676e-001 -2.0388646736e+001
1.8445647999e+003 5.2463353715e-002 6.9254827800e-002
9.6579063884e-001 2.4235904281e-001 -9.2252567965e-002
-2.5275735181e-001 8.0021547560e-001 -5.4384640636e-001
-5.7984161930e-002 5.4855928301e-001 8.3409864524e-001
