# Bundle file v0.3
60 6092
1.5568941497e+003 3.6652620376e-002 -1.7114717268e-001
9.9523067821e-001 7.7529278057e-002 -5.9203954208e-002
-9.0064878759e-002 9.6343029162e-001 -2.5236955206e-001
3.7472853692e-002 2.5649811741e-001 9.6581804756e-001
-9.1073793873e-003 2.0777185863e+000 -1.7005590255e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8609415128e+003 1.3998661157e-001 -2.2333434018e-001
9.9941503120e-001 -1.9481781545e-002 2.8107927850e-002
1.1914749522e-002 9.6873935844e-001 2.4779445950e-001
-3.2056733521e-002 -2.4731460856e-001 9.6840479668e-001
5.4366102626e-001 6.0484401172e+000 -2.2051269129e+001
1.8785350284e+003 1.7528619817e-001 -3.8020588774e-001
9.9968677239e-001 1.5001229282e-002 2.0032978584e-002
-1.7543396233e-002 9.9090191931e-001 1.3343768418e-001
-1.7848987633e-002 -1.3374733429e-001 9.9085471398e-001
8.3332880258e-001 5.3492257659e+000 -2.1216702715e+001
1.8673806722e+003 1.5172322199e-001 -2.5871221698e-001
9.9874879880e-001 4.7149608516e-002 1.6665872566e-002
-4.7963995908e-002 9.9747291881e-001 5.2414037592e-002
-1.4152455199e-002 -5.3147818929e-002 9.9848636313e-001
1.4033084088e+000 4.1716971561e+000 -2.0740545910e+001
1.8501803601e+003 1.4061993380e-001 -1.9739364512e-001
9.9666876365e-001 8.0858958466e-002 1.0639755680e-002
-7.9960018090e-002 9.9449649267e-001 -6.7698756015e-002
-1.6055250608e-002 6.6622480402e-002 9.9764907359e-001
1.4147097139e+000 3.3783656029e+000 -1.9782820955e+001
1.8403752719e+003 1.4622386228e-001 -1.9247581696e-001
9.9471902754e-001 1.0207560812e-001 1.0706375644e-002
-1.0015960342e-001 9.8820119824e-001 -1.1587254050e-001
-2.2407813277e-002 1.1418827447e-001 9.9320638735e-001
1.2934092262e+000 3.6522259454e+000 -2.0074243682e+001
1.8398111002e+003 1.3024473248e-001 -1.1910816911e-001
9.9005810124e-001 1.3844953808e-001 -2.4833074205e-002
-1.4057003646e-001 9.6761150663e-001 -2.0968556719e-001
-5.0021015730e-003 2.1109168065e-001 9.7745346761e-001
1.1041897259e+000 3.0145658941e+000 -2.0367121654e+001
1.8535447823e+003 1.3431036202e-001 -1.4566682299e-001
9.8413149158e-001 1.7699724057e-001 -1.2537309029e-002
-1.7228900532e-001 9.3626852191e-001 -3.0613355504e-001
-4.2446506693e-002 3.0343571265e-001 9.5190601551e-001
8.2255352762e-001 1.8022202167e+000 -2.0696291664e+001
1.8622065840e+003 1.2986894815e-001 -1.3712233464e-001
9.8022675293e-001 1.9697014881e-001 -1.8928109041e-002
-1.8958656560e-001 9.0745045248e-001 -3.7495414444e-001
-5.6678452516e-002 3.7112859869e-001 9.2685010452e-001
2.5901078646e-001 1.2795269672e+000 -2.1368378894e+001
1.5551175403e+003 5.9526653443e-002 -2.1032198847e-001
9.9282705720e-001 1.1189379290e-001 -4.2121414957e-002
-1.1945441505e-001 9.4311283201e-001 -3.1027218506e-001
5.0077153316e-003 3.1307820940e-001 9.4971414519e-001
-1.5213814277e-001 1.2556256537e+000 -1.5917745150e+001
1.8602856176e+003 1.3644633752e-001 -1.1324179640e-001
9.6853226525e-001 2.4059765492e-001 -6.3702587183e-002
-2.4146595771e-001 8.4631108529e-001 -4.7481758411e-001
-6.0327791557e-002 4.7525815654e-001 8.7777573571e-001
1.8544995579e-002 -2.9947775613e-001 -2.3201799448e+001
1.8719299215e+003 9.4006524907e-002 -9.8836272088e-004
9.6570935180e-001 2.4364377912e-001 -8.9683648163e-002
-2.5235228995e-001 7.9968312233e-001 -5.4481668993e-001
-6.1022697478e-002 5.4876644646e-001 8.3374553530e-001
-2.2948462364e-002 -3.4173420873e-001 -2.2873506219e+001
1.8623334809e+003 7.0861293229e-002 5.2532120944e-002
9.5797800503e-001 2.5532507745e-001 -1.3071819574e-001
-2.7077991871e-001 6.5461743539e-001 -7.0580043136e-001
-9.4638139745e-002 7.1153715160e-001 6.9624600853e-001
-4.8091906996e-001 -1.7315853198e+000 -2.2452811165e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4590909526e+003 -1.5984921016e-001 2.2442968814e-001
9.9551257537e-001 -5.1617393861e-002 -7.9311770462e-002
5.3093107405e-002 9.9845141002e-001 1.6610351746e-002
7.8331565980e-002 -2.0746722392e-002 9.9671146240e-001
-9.6396376824e-001 5.5817856169e+000 -1.3974806040e+001
1.4400809341e+003 -1.7250103528e-001 2.2607115543e-001
9.9531368605e-001 -1.4960499555e-002 -9.5534547758e-002
1.0479039247e-002 9.9882860410e-001 -4.7239912832e-002
9.6129371676e-002 4.6017421494e-002 9.9430455134e-001
-3.2521821438e-001 3.9080988579e+000 -1.3696948370e+001
1.4220132195e+003 -1.8753584354e-001 2.7572379169e-001
9.9628478970e-001 5.3002610995e-003 -8.5956529976e-002
-1.3154203631e-002 9.9575815086e-001 -9.1064108900e-002
8.5109251789e-002 9.1856476283e-002 9.9212842063e-001
-5.0867117702e-001 2.7065942938e+000 -1.3136873365e+001
1.5373504212e+003 4.9996550456e-002 -1.6790405254e-001
9.9026803909e-001 1.2607535788e-001 -5.8942471110e-002
-1.3881853943e-001 9.2500553866e-001 -3.5368653715e-001
9.9309554896e-003 3.5842678134e-001 9.3350501795e-001
5.4614247252e-001 9.1563352198e-001 -1.5590394305e+001
1.4124172080e+003 -1.6740886796e-001 2.4722052080e-001
9.9537431526e-001 4.3412544638e-002 -8.5704862651e-002
-6.2635211769e-002 9.6966563291e-001 -2.3627397359e-001
7.2847805461e-002 2.4054918689e-001 9.6789941932e-001
-1.6044600707e-001 1.7851044763e+000 -1.2097071914e+001
1.4403933381e+003 -1.3723675030e-001 2.3777745856e-001
9.9628121293e-001 6.5623234795e-002 -5.5833106786e-002
-7.8780638788e-002 9.5621105542e-001 -2.8187590966e-001
3.4890624964e-002 2.8522624099e-001 9.5782495047e-001
-1.2599678861e+000 9.7209832158e-001 -1.2513579537e+001
1.4846264373e+003 -1.3243525886e-001 2.2010314373e-001
9.9439165319e-001 8.9738395196e-002 -5.5966601621e-002
-1.0365474522e-001 9.3201872713e-001 -3.4727047970e-001
2.0998425257e-002 3.5112407024e-001 9.3609345337e-001
-1.3405925139e+000 1.5528810449e+000 -1.2605505823e+001
1.4853983323e+003 -1.1184246596e-001 1.9465651084e-001
9.8891489658e-001 1.2419760742e-001 -8.1377402457e-002
-1.4729269221e-001 8.8980415449e-001 -4.3191831344e-001
1.8766729658e-002 4.3911675096e-001 8.9823398337e-001
-1.4797193195e+000 -4.0941681627e-001 -1.4185898420e+001
1.4981474391e+003 -9.0552163027e-002 1.2340430870e-001
9.8283980071e-001 1.5678694058e-001 -9.7179120182e-002
-1.8445984099e-001 8.3738654858e-001 -5.1454672802e-001
7.0228077153e-004 5.2364264868e-001 8.5193772266e-001
-1.2398632224e+000 -7.3652001282e-001 -1.5180310776e+001
1.5034741528e+003 -8.9416128761e-002 1.1375923996e-001
9.7782249871e-001 1.7198316781e-001 -1.1951966784e-001
-2.0943533383e-001 8.0284348745e-001 -5.5819277638e-001
-4.4174985033e-005 5.7084509689e-001 8.2105777714e-001
-1.0640031274e+000 -2.0313621499e+000 -1.5782967301e+001
1.5130919784e+003 -8.2986314772e-002 1.1012662194e-001
9.7296889732e-001 1.9787348570e-001 -1.1906976319e-001
-2.2797956567e-001 7.4075760630e-001 -6.3190464973e-001
-3.6835342908e-002 6.4196904315e-001 7.6584522271e-001
-1.4661660670e+000 -2.6268673311e+000 -1.6525087486e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6432295257e+003 1.2176252846e-001 -2.7761506219e-001
9.9083309613e-001 -9.7028788081e-002 -9.3995690882e-002
1.2269463175e-001 9.3751790364e-001 3.2558594516e-001
5.6531433391e-002 -3.3413409678e-001 9.4082867856e-001
-1.3199000089e+000 8.8917099010e+000 -2.0327050453e+001
1.5695549894e+003 3.0505030452e-002 -1.6397928073e-001
9.8282696290e-001 1.6572245266e-001 -8.1161750181e-002
-1.8451641788e-001 8.7734454592e-001 -4.4296753750e-001
-2.2028479031e-003 4.5033611496e-001 8.9285638880e-001
-2.6397688535e-002 -8.0573631284e-001 -1.6791231944e+001
1.6731118581e+003 4.9800615190e-002 -1.2139095604e-001
9.9720048723e-001 -6.0670222843e-002 -4.3707119934e-002
7.1735298536e-002 9.4117003557e-001 3.3023175360e-001
2.1100597542e-002 -3.3244260888e-001 9.4288741459e-001
-1.8841741627e+000 5.8660012683e+000 -2.0924829023e+001
1.6603155656e+003 6.2042979497e-002 -1.5127332187e-001
9.9827946572e-001 -4.8799290081e-002 -3.2507500859e-002
5.5538680643e-002 9.6472606059e-001 2.5733068797e-001
1.8803278354e-002 -2.5869336541e-001 9.6577646452e-001
-1.9940956257e+000 6.4727960376e+000 -2.0282679801e+001
1.6689122933e+003 9.4104680345e-002 -2.4779964988e-001
9.9956699458e-001 -1.5722385498e-002 -2.4872272597e-002
1.9360300300e-002 9.8795237877e-001 1.5354242431e-001
2.2158567692e-002 -1.5395747427e-001 9.8782898013e-001
-1.5276599146e+000 5.8398702464e+000 -1.9150631851e+001
1.7001366320e+003 7.0835706952e-002 -1.9624058062e-001
9.9941526419e-001 9.4737165255e-003 -3.2853894727e-002
-7.7498603266e-003 9.9860624413e-001 5.2206406152e-002
3.3302693111e-002 -5.1921266101e-002 9.9809574328e-001
-1.4210215114e+000 5.1677747340e+000 -1.9998270381e+001
1.6901302370e+003 8.6860441034e-002 -2.3397474602e-001
9.9870177035e-001 3.7040684635e-002 -3.4968008073e-002
-3.8532764268e-002 9.9833143093e-001 -4.3006744737e-002
3.3316662268e-002 4.4298326118e-002 9.9846264743e-001
-1.2754268873e+000 4.3100804549e+000 -1.8929881531e+001
1.6537952708e+003 8.9581371735e-002 -2.0194626229e-001
9.9758374831e-001 6.8802793376e-002 -9.6353892045e-003
-6.9469784423e-002 9.8631561760e-001 -1.4951739538e-001
-7.8367960645e-004 1.4982549213e-001 9.8871214605e-001
-1.2841623560e+000 1.5325104935e+000 -1.6681908255e+001
1.6696398307e+003 7.9767037650e-002 -2.0361250286e-001
9.9445101666e-001 9.8145701190e-002 -3.7876071664e-002
-1.0359963999e-001 9.7621556978e-001 -1.9044756735e-001
1.8283600842e-002 1.9331472436e-001 9.8096642516e-001
-8.6821561158e-001 2.0760882794e+000 -1.7582635906e+001
1.6933668917e+003 7.0973232589e-002 -2.0351284545e-001
9.9023744279e-001 1.3848915581e-001 -1.5829106893e-002
-1.3453516657e-001 9.1984824957e-001 -3.6848268171e-001
-3.6470479253e-002 3.6701491998e-001 9.2949984005e-001
-1.1529340655e+000 7.0251355969e-001 -1.6655241715e+001
1.6988746514e+003 7.5366681156e-002 -2.1434663184e-001
9.8668459978e-001 1.6130328149e-001 -2.0850706019e-002
-1.5600481031e-001 9.0233371804e-001 -4.0181632677e-001
-4.5999996979e-002 3.9971879200e-001 9.1548287128e-001
-9.6638612897e-001 1.0330711725e-001 -1.7015773848e+001
1.6956572279e+003 7.7456257396e-002 -2.3119405197e-001
9.8035694899e-001 1.9243871894e-001 -4.3215645489e-002
-1.8981399153e-001 8.6103605844e-001 -4.7179185526e-001
-5.3580791179e-002 4.7072735795e-001 8.8065024459e-001
-9.9178202097e-001 -4.7691005999e-001 -1.7134520682e+001
1.5675499774e+003 4.2550292290e-002 -1.6885984799e-001
9.7825369939e-001 1.9181961381e-001 -7.8898259727e-002
-2.0398936883e-001 8.2096536406e-001 -5.3329561073e-001
-3.7523819579e-002 5.3779281027e-001 8.4224156641e-001
6.7509843169e-001 -2.3794801618e+000 -1.6519269833e+001
1.6719420618e+003 2.0744439124e-002 -1.0178693530e-001
9.7313385774e-001 2.1628102871e-001 -7.8949423931e-002
-2.2073323915e-001 7.7887186263e-001 -5.8705660608e-001
-6.5477721801e-002 5.8871142186e-001 8.0568699240e-001
-1.4344895489e+000 -2.0438881610e+000 -1.7461350492e+001
1.6372011680e+003 -2.6945541601e-003 -3.6207767767e-002
9.6763955419e-001 2.2259286103e-001 -1.1885331878e-001
-2.4042679945e-001 6.7029939693e-001 -7.0206386646e-001
-7.6607096759e-002 7.0792028979e-001 7.0212549878e-001
-1.2005241301e+000 -4.4217879076e+000 -1.7710395504e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6164329439e+003 9.1380880113e-002 -2.8584784335e-001
9.9922400695e-001 -3.4687751826e-002 -1.8658612409e-002
3.6168927777e-002 9.9563970049e-001 8.5984856031e-002
1.5594633924e-002 -8.6592994384e-002 9.9612170979e-001
-1.7906998265e+000 4.2859895338e+000 -1.5157201155e+001
1.5998193177e+003 8.6115018894e-002 -2.4412002360e-001
9.9977627950e-001 -9.6102746810e-003 -1.8842334711e-002
9.1840770875e-003 9.9970292904e-001 -2.2576678147e-002
1.9053705279e-002 2.2398577827e-002 9.9956753650e-001
-1.4416391184e+000 3.5013702610e+000 -1.4148687337e+001
1.6277300176e+003 6.7629899976e-002 -2.7846916500e-001
9.9926653847e-001 2.4974660325e-002 -2.9028459117e-002
-2.8121208587e-002 9.9312893579e-001 -1.1359627869e-001
2.5991974236e-002 1.1432927555e-001 9.9310283155e-001
-1.4880471340e+000 7.6054368500e-001 -1.5225202157e+001
1.5821720275e+003 4.2030918137e-002 -1.8188296658e-001
9.6997595054e-001 2.2268124204e-001 -9.7773819671e-002
-2.3433509789e-001 7.4819891828e-001 -6.2071365426e-001
-6.5067021369e-002 6.2498915441e-001 7.7791698760e-001
9.0857996525e-001 -2.5364066596e+000 -1.7218158333e+001
1.5952059114e+003 8.3543930568e-002 -2.5898338975e-001
9.9644586217e-001 6.4774718248e-002 -5.3850530482e-002
-7.6494210253e-002 9.6352397087e-001 -2.5645700099e-001
3.5274346982e-002 2.5966477126e-001 9.6505436480e-001
-1.1897823108e+000 2.7656039156e+000 -1.5180374768e+001
1.5246888187e+003 1.1166825730e-001 -3.0068433082e-001
9.6268983995e-001 2.5477776049e-001 -9.1195201691e-002
-2.5262607496e-001 7.2535467417e-001 -6.4034417535e-001
-9.6996589129e-002 6.3949111754e-001 7.6265508081e-001
-5.3118487311e-001 -3.9397299201e+000 -1.6397629173e+001
1.6197681742e+003 -4.1184502800e-002 2.7642678947e-002
9.4664062171e-001 2.8712697983e-001 -1.4638862930e-001
-3.0310394782e-001 6.3876725004e-001 -7.0718059722e-001
-1.0954236690e-001 7.1381685167e-001 6.9171234782e-001
-9.4809735563e-001 -2.0370281314e+000 -1.8681433141e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8881012323e-001 -6.7047268746e+000 -7.6380517470e+000
141 54 61
20 5 1520 94.5900 -195.2400 6 1483 84.4100 -185.6400 7 1400 63.6800 -137.2800 8 957 52.2500 -120.3600 4 1469 70.8300 -155.6500 9 1044 12.0900 -135.6600 10 550 -27.4600 -121.8700 39 1428 -77.9200 -262.9200 40 1280 -47.7800 -195.9600 41 964 -96.7400 -178.4500 42 1183 -91.2600 -191.0300 43 620 -93.7000 -173.1800 38 1258 -47.2900 -132.5700 36 1313 -47.6900 -128.1000 35 1171 -57.1100 -125.2500 0 800 26.0700 -148.1200 22 1054 40.6200 -160.2900 54 743 -63.4100 -347.7200 53 1579 -52.6500 -220.3500 52 1711 -65.8700 -219.3300
-3.1894086922e-001 -7.0795623281e+000 -7.5151400424e+000
141 130 128
26 5 1533 39.6000 -219.5000 6 1492 28.6400 -209.0400 7 1399 9.4800 -159.0400 8 981 -0.6800 -139.6900 4 1477 15.6300 -180.7400 9 1042 -40.2900 -153.5100 10 982 -79.0300 -137.2600 39 1084 -133.0900 -283.8400 40 972 -101.7900 -214.1700 41 962 -152.8200 -194.1900 42 635 -143.9900 -205.6000 43 618 -146.5100 -185.9300 36 1328 -105.0900 -149.8900 37 1206 -99.6900 -142.1400 35 847 -110.1200 -150.4700 0 823 -25.2900 -168.2000 11 568 -56.9400 -187.8500 21 479 -10.3300 -245.6100 22 519 -13.5700 -178.4800 23 593 -9.6400 -220.0300 24 891 -104.6600 -241.3000 56 966 -101.5900 -137.8100 54 1094 -120.4100 -374.8900 20 1187 12.9500 -186.5600 53 1598 -113.1800 -249.7300 52 1479 -125.9200 -250.5800
8.5651449477e-002 -7.5912494741e+000 -7.9013115423e+000
144 133 129
15 5 1813 65.1899 -254.4500 6 1766 52.9200 -240.2900 8 1315 21.8500 -167.7200 4 1736 43.2900 -218.8800 9 1384 -19.3100 -177.2000 10 1327 -58.0500 -158.0800 13 1112 -57.9600 -119.6900 40 1535 -77.6800 -240.6000 38 1643 -75.6700 -182.2300 37 1610 -72.3400 -174.5500 0 1132 -2.8800 -188.8100 21 1574 14.6900 -272.1200 22 1426 8.0600 -196.1200 53 1919 -81.7200 -280.2400 52 1907 -95.0900 -283.9800
1.0497642493e+000 -8.9418041158e-001 -7.6120701146e+000
52 30 20
25 5 269 156.9900 183.1500 6 1331 159.5300 195.0400 7 1533 148.4301 234.6000 8 1436 150.3900 235.3400 9 1716 121.8800 204.1400 10 1684 85.4301 201.5400 12 1794 83.3199 140.7700 13 2136 94.7300 177.9200 0 1256 89.3101 193.6800 11 1816 72.6200 176.6900 21 1468 77.8600 172.4200 22 1811 127.6200 177.0500 23 1108 105.1500 192.2400 24 1525 8.5900 158.7900 25 1417 1.5700 243.3100 27 1091 24.3600 152.0200 28 990 45.3600 85.3700 33 2090 95.3900 104.2000 44 1949 140.8900 49.2900 56 1741 13.9800 265.3100 54 1434 -17.0700 50.1900 26 1041 2.0600 135.0300 29 1452 16.7100 83.8200 53 1411 -20.6300 204.3400 52 178 -43.3100 196.1300
1.0566920822e+000 -8.9970020479e-001 -7.6260365138e+000
52 30 20
21 5 268 156.9900 183.1500 6 1330 159.5300 195.0400 7 1534 148.4301 234.6000 8 1437 150.3900 235.3400 9 1717 121.8800 204.1400 10 1685 85.4301 201.5400 12 1795 83.3199 140.7700 13 2137 94.7300 177.9200 14 2122 86.0699 182.4700 0 1257 89.3101 193.6800 11 1817 72.6200 176.6900 23 1109 105.1500 192.2400 24 1526 8.5900 158.7900 27 1092 24.3600 152.0200 28 991 45.3600 85.3700 33 2091 95.3900 104.2000 44 1950 140.8900 49.2900 26 1042 2.0600 135.0300 29 1453 16.7100 83.8200 53 1412 -20.6300 204.3400 52 177 -43.3100 196.1300
2.9115501697e-002 -6.9061946351e+000 -7.4309449896e+000
145 125 126
24 5 2407 63.2900 -209.2900 6 2209 52.0000 -199.6500 7 2135 33.2700 -150.7800 8 2021 21.8400 -133.6100 4 2279 39.1800 -169.6200 9 2075 -18.6000 -149.6200 39 2043 -110.3300 -274.3900 40 1919 -79.5800 -206.7600 41 1978 -128.1400 -190.1800 38 1867 -79.2400 -142.7200 36 1936 -81.0500 -139.2900 37 1862 -76.8700 -132.5500 0 1781 -4.1800 -162.2300 11 2118 -35.9700 -182.5400 21 2005 9.8300 -235.9600 22 2149 7.7800 -176.1900 23 1379 15.6200 -213.9300 24 1878 -80.8900 -238.7700 56 2115 -77.7600 -130.6000 54 1805 -97.2700 -364.7200 20 1862 36.6100 -176.8400 53 2498 -87.8500 -237.3400 52 2230 -100.9600 -236.3700 19 1686 1.8400 -99.4100
-1.5752148602e+000 -5.9287986303e+000 -6.6926546002e+000
99 70 54
13 5 613 -41.5200 -141.8200 6 1096 -49.4500 -134.8000 7 1373 -63.5400 -85.7500 4 1056 -68.7400 -97.4000 9 529 -110.7100 -94.6800 3 960 -77.0000 -93.6000 40 457 -181.5500 -149.4800 42 570 -222.2400 -154.7200 43 592 -222.4000 -139.5300 38 933 -183.0200 -80.2300 36 1300 -189.1400 -69.8700 34 253 -185.7400 -135.1700 35 806 -200.9200 -68.8600
8.1973066463e-001 -5.5980678382e+000 -7.4152525478e+000
148 108 60
3 5 583 123.5000 -123.3500 6 563 113.8700 -117.7500 37 431 -25.8200 -51.3800
9.2904235793e-001 -3.1128642157e+000 -6.1518339796e+000
163 120 78
2 5 1057 145.8199 48.9200 6 989 143.1100 44.2800
1.0285073626e+000 -3.0653512666e+000 -6.1794715679e+000
156 75 56
9 5 1438 152.9500 51.7900 6 1405 149.8900 47.9300 7 1319 136.1000 80.7100 8 365 123.0800 84.9700 9 1291 92.3900 42.4300 10 1257 51.9300 37.9200 3 825 98.0900 107.6500 12 789 40.9700 -14.3500 42 1096 -20.7100 -19.5200
-1.2330828736e+000 -5.8770027784e+000 -6.7450764466e+000
119 84 66
3 5 1173 -14.3500 -136.9100 6 1081 -25.6800 -131.0600 8 481 -49.6300 -71.0900
7.7435842481e+000 -8.0418171712e+000 -5.8492269979e+000
158 111 89
10 5 783 625.7400 -326.0200 6 1207 603.4200 -345.6400 7 1454 560.0800 -304.8200 8 1047 522.4200 -310.0600 4 1509 612.1500 -259.1900 9 1132 457.2000 -339.9700 10 1059 395.6500 -329.5600 3 1059 602.0601 -224.9400 12 505 341.8400 -354.3700 13 1199 345.5500 -320.0900
-9.1526114676e-001 -7.6841883480e+000 -7.6335081309e+000
147 127 126
5 5 1227 -0.7500 -257.9900 6 1152 -12.8300 -243.7500 7 583 -31.9000 -192.7900 8 996 -41.2400 -168.0400 4 1134 -23.8500 -221.6100
2.5431472636e+000 -4.4412470352e+000 -6.8133077998e+000
155 133 125
7 5 1756 247.8300 -49.5700 6 1707 242.8000 -54.5000 7 1354 221.9800 -14.5100 8 1514 208.4200 -12.7900 4 1669 218.8600 -0.6700 9 1334 169.6899 -45.8900 3 1360 200.7600 5.9900
7.7954212021e+000 -8.8213720750e+000 -5.7791328984e+000
147 90 73
8 5 1614 629.7800 -384.7400 6 1226 603.0100 -401.6800 7 1460 557.0000 -359.0900 8 1379 517.0500 -361.5600 4 1188 619.6801 -317.1300 9 1140 449.1801 -386.3600 10 1394 386.3300 -373.0300 3 1482 614.2400 -281.5500
-1.1745944991e+000 -6.2835712171e+000 -6.8557223316e+000
121 44 45
9 5 1786 -12.8000 -164.7800 6 1737 -23.3800 -158.2100 7 1631 -40.6100 -110.4300 8 1288 -48.4200 -94.1400 4 1709 -39.7300 -122.7500 9 1349 -86.8900 -113.2200 10 966 -123.4100 -101.6800 3 1868 -49.4900 -120.3800 13 587 -119.3200 -79.1000
-1.5882335486e+000 -6.1855296826e+000 -6.6637295148e+000
108 90 81
7 5 1976 -39.3400 -156.9600 6 1935 -50.8500 -151.0000 7 1826 -66.6500 -103.4700 8 1530 -76.6400 -87.7100 4 1885 -67.8800 -114.4700 10 1300 -150.3800 -96.3000 3 1867 -77.1600 -111.8900
