# Bundle file v0.3
60 598
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6158425414e+003 5.3174483434e-002 -7.2641093845e-002
9.9955922254e-001 2.9151183718e-002 -5.6186414233e-003
-2.9099936724e-002 9.9953602079e-001 8.9964892381e-003
5.8782928011e-003 -8.8290216785e-003 9.9994374544e-001
-6.3850629156e-001 3.2574598184e+000 -3.8444109798e+000
1.6083139688e+003 6.0982114010e-002 -8.4287804080e-002
9.9815375548e-001 5.9606365551e-002 -1.1668830446e-002
-6.0469958895e-002 9.9326273273e-001 -9.8856096626e-002
5.6977617843e-003 9.9379197797e-002 9.9503332133e-001
-6.2219779523e-001 2.5083556631e+000 -3.3848622446e+000
1.6030953911e+003 6.7654666782e-002 -1.0759487353e-001
9.9667703102e-001 8.0420809638e-002 -1.2937898369e-002
-8.1451426405e-002 9.8544322703e-001 -1.4922235571e-001
7.4898165744e-004 1.4978030473e-001 9.8871901941e-001
-6.6048673561e-001 2.4372252075e+000 -3.4673307199e+000
1.6055526895e+003 8.7823657496e-002 -1.5669216854e-001
9.9232570860e-001 1.1371698427e-001 -4.8560637695e-002
-1.2193045789e-001 9.6519228463e-001 -2.3138024360e-001
2.0558489319e-002 2.3552558498e-001 9.7165068175e-001
-8.5037541890e-001 1.8627192825e+000 -3.6233636100e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
