# Bundle file v0.3
60 2419
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7302499262e+003 7.5398807610e-003 -6.7197219308e-002
9.9961215361e-001 -2.3371751567e-002 1.5142773524e-002
1.9263800261e-002 9.7298226299e-001 2.3007481807e-001
-2.0110901541e-002 -2.2969387702e-001 9.7305512408e-001
-7.4840937035e-001 5.1891532947e+000 -8.6107313512e+000
1.7414194499e+003 4.0979723621e-002 -1.7527271545e-001
9.9993820219e-001 9.0150244009e-003 6.5054691969e-003
-9.7103221569e-003 9.9317279941e-001 1.1624758128e-001
-5.4130802720e-003 -1.1630356764e-001 9.9319896230e-001
-5.8005434229e-001 4.4871932111e+000 -7.9297719228e+000
1.7280311934e+003 8.5681081813e-003 -5.3429512098e-002
9.9916818395e-001 4.0748472149e-002 1.5818353602e-003
-4.0779157375e-002 9.9839456139e-001 3.9311068472e-002
2.2570158155e-005 -3.9342874807e-002 9.9922576913e-001
-2.3976624044e-001 3.6264338492e+000 -7.5305748583e+000
1.7135564350e+003 1.9521289759e-002 -6.7987310947e-002
9.9736285010e-001 7.2434444673e-002 -4.5383331807e-003
-7.2565321513e-002 9.9416154688e-001 -7.9856701767e-002
-1.2725395107e-003 7.9975433281e-002 9.9679602262e-001
-2.2097638174e-001 2.8306688406e+000 -6.9064525150e+000
1.7119648777e+003 1.0872199151e-002 -5.2081645044e-002
9.9564677198e-001 9.3060119629e-002 -5.2268126949e-003
-9.2945680709e-002 9.8710067904e-001 -1.3035854358e-001
-6.9717913000e-003 1.3027687278e-001 9.9145314087e-001
-2.7405059641e-001 2.8341819768e+000 -7.0553412322e+000
1.7041169507e+003 -1.3999010958e-002 2.4096885630e-002
9.9099177092e-001 1.2794620749e-001 -3.9561066304e-002
-1.3357397675e-001 9.6560717852e-001 -2.2307122074e-001
9.6593329203e-003 2.2634607303e-001 9.7399905160e-001
-4.4453864110e-001 2.2004291725e+000 -7.0959062003e+000
1.7179593792e+003 -2.5793267860e-002 2.9734657893e-002
9.8589285516e-001 1.6540949341e-001 -2.5592530984e-002
