# Bundle file v0.3
60 3192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8263244466e+003 3.6077490186e-002 -8.3955049815e-002
9.9925831020e-001 -2.3618100029e-002 3.0414056575e-002
1.5566194767e-002 9.7016318581e-001 2.4195265337e-001
-3.5221059991e-002 -2.4129976843e-001 9.6981126962e-001
4.1225887857e-001 5.7034150924e+000 -1.8303345237e+001
1.8430048127e+003 6.4492163730e-002 -1.9692163590e-001
9.9970814928e-001 1.0614533228e-002 2.1701335221e-002
-1.3281394980e-002 9.9185271695e-001 1.2669566853e-001
-2.0179712917e-002 -1.2694691632e-001 9.9170421983e-001
6.6457160768e-001 4.9899432317e+000 -1.7511905482e+001
1.8284304052e+003 3.4891876084e-002 -6.8933850525e-002
9.9892566792e-001 4.2698891966e-002 1.8008736837e-002
-4.3495373021e-002 9.9797383698e-001 4.6436765900e-002
-1.5989449750e-002 -4.7170174119e-002 9.9875888590e-001
1.1737516400e+000 3.8851352576e+000 -1.7009104669e+001
1.8142809439e+003 2.8825504202e-002 -2.9536239015e-002
9.9703775826e-001 7.5989488542e-002 1.1887230013e-002
-7.4916723845e-002 9.9447182264e-001 -7.3574985284e-002
-1.7412440798e-002 7.2466486063e-002 9.9721884023e-001
1.1825101573e+000 3.0856085667e+000 -1.6184723838e+001
1.8176964724e+003 2.3636818344e-002 -1.6186893189e-002
9.9524594419e-001 9.6870813573e-002 1.0077501920e-002
-9.4901833400e-002 9.8783346441e-001 -1.2320182065e-001
-2.1889554235e-002 1.2165973891e-001 9.9233046680e-001
1.0607097176e+000 3.2814610210e+000 -1.6588924092e+001
1.8113991064e+003 -2.0156290446e-003 8.3146881986e-002
9.9086597596e-001 1.3253147186e-001 -2.4900334465e-002
-1.3476671698e-001 9.6672074180e-001 -2.1746020182e-001
-4.7486508120e-003 2.1882965143e-001 9.7575152266e-001
8.7039736013e-001 2.6326774337e+000 -1.6756897346e+001
1.8376816129e+003 -6.7150526440e-003 5.4795876879e-002
9.8535702677e-001 1.6995348433e-001 -1.3687328674e-002
