# Bundle file v0.3
60 1140
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7486408027e+003 7.8483801572e-002 -2.3830954569e-001
9.9998166448e-001 -4.2394250495e-003 4.3241166903e-003
3.7548061400e-003 9.9430497605e-001 1.0650594367e-001
-4.7510147077e-003 -1.0648775461e-001 9.9430266317e-001
-8.4218475247e-001 4.2315305455e+000 -5.4857708080e+000
1.7159382419e+003 1.7743970616e-002 -3.0615515990e-002
9.9960205985e-001 2.8190827956e-002 -9.9958523543e-004
-2.8166162895e-002 9.9941511517e-001 1.9393164769e-002
1.5457099647e-003 -1.9357292969e-002 9.9981143522e-001
-5.4804887527e-001 3.3377125798e+000 -4.9374275222e+000
1.6927347616e+003 4.1837743032e-002 -8.9767897201e-002
9.9820378837e-001 5.9086371737e-002 -9.8993714669e-003
-5.9744917875e-002 9.9402574148e-001 -9.1342049824e-002
4.4431597515e-003 9.1769417307e-002 9.9577037131e-001
-5.5200447900e-001 2.5679451962e+000 -4.3688724331e+000
1.6849614123e+003 2.1474488992e-002 -3.8515708822e-002
9.9669011110e-001 8.0783875211e-002 -9.0987879711e-003
-8.1239476553e-002 9.8563198955e-001 -1.4808689552e-001
-2.9949767979e-003 1.4833592512e-001 9.8893249690e-001
-5.7571953620e-001 2.4597006498e+000 -4.4087682860e+000
1.6665520418e+003 2.6606934679e-002 -4.0948032077e-002
9.9244301663e-001 1.1409571153e-001 -4.5155590521e-002
-1.2149207213e-001 9.6531155432e-001 -2.3111313138e-001
1.7220196104e-002 2.3485265955e-001 9.7187843538e-001
-7.6998280305e-001 1.8747010035e+000 -4.4280706043e+000
1.6654167237e+003 1.5015008370e-002 -2.8411827721e-003
9.8791071765e-001 1.5231594024e-001 -2.8849060802e-002
-1.5343483665e-001 9.3412710875e-001 -3.2227984051e-001
-2.2139667170e-002 3.2281015945e-001 9.4620475379e-001
-7.7431007497e-001 9.3721820577e-001 -4.4078448158e+000
1.6793973907e+003 7.5414248913e-003 8.1011187268e-003
